10,107b733a
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480844,1f073fd8
3480848,ff
348084c,ff
3480850,460032
3480854,5a005a
3480858,ff0000
348085c,960000
3480860,ff00a0
3480868,5000c8
348086c,50
3480870,ff0050
3480874,9600ff
3480878,ff00ff
348087c,32ffff
3480880,64ffff64
3480884,fa0000fa
3480888,100
3480cd0,640000
3480cd4,100
3480ce4,27bdffe8
3480ce8,afbf0010
3480cec,c101f66
3480cf4,3c028012
3480cf8,2442d2a0
3480cfc,240e0140
3480d00,3c018010
3480d04,ac2ee500
3480d08,240f00f0
3480d0c,8fbf0010
3480d10,3e00008
3480d14,27bd0018
3480d18,3c088040
3480d1c,ac4815d4
3480d20,3e00008
3480d24,340215c0
3480d28,308400ff
3480d2c,3c088012
3480d30,2508a5d0
3480d34,3401008c
3480d38,10810016
3480d3c,91020075
3480d40,3401008d
3480d44,10810013
3480d48,91020075
3480d4c,10800011
3480d50,91020074
3480d54,3401008a
3480d58,1081000e
3480d5c,91020074
3480d60,3401008b
3480d64,1081000b
3480d68,91020074
3480d6c,34010058
3480d70,10810008
3480d74,34020000
3480d78,34010078
3480d7c,10810005
3480d80,34020000
3480d84,34010079
3480d88,10810002
3480d8c,34020000
3480d90,340200ff
3480d94,3e00008
3480d9c,8fa60030
3480da0,810036d
3480da4,84c50004
3480da8,8fb9002c
3480dac,810036d
3480db0,87250004
3480db4,3c0a8041
3480db8,254ab1b0
3480dbc,8d4a0000
3480dc0,11400004
3480dc8,3c058041
3480dcc,24a5b1a4
3480dd0,8ca50000
3480dd4,3e00008
3480ddc,3c088041
3480de0,2508b1b0
3480de4,8d080000
3480de8,11000004
3480df0,3c038041
3480df4,2463b1a0
3480df8,8c630000
3480dfc,30fc3
3480e00,614026
3480e04,1014023
3480e08,a0880852
3480e0c,3e00008
3480e14,3c088040
3480e18,25080cd6
3480e1c,91080000
3480e20,1500000c
3480e24,240bffff
3480e28,3c088041
3480e2c,2508b1b0
3480e30,8d080000
3480e34,11000007
3480e38,1405821
3480e3c,3c088041
3480e40,2508b19c
3480e44,8d080000
3480e48,15000002
3480e4c,240bffff
3480e50,340b0001
3480e54,5600009
3480e5c,27bdffe8
3480e60,afab0010
3480e64,afbf0014
3480e68,c01c508
3480e70,8fab0010
3480e74,8fbf0014
3480e78,27bd0018
3480e7c,3e00008
3480e84,90450003
3480e88,3c088041
3480e8c,2508b1b0
3480e90,8d080000
3480e94,11000004
3480e9c,3c058041
3480ea0,24a5b1a8
3480ea4,8ca50000
3480ea8,3e00008
3480eb0,27bdffe8
3480eb4,afb00010
3480eb8,afbf0014
3480ebc,3c088041
3480ec0,2508b1b4
3480ec4,8d080000
3480ec8,31080001
3480ecc,1500000b
3480ed0,34100041
3480ed4,3c048041
3480ed8,2484b1b0
3480edc,8c840000
3480ee0,10800006
3480ee4,90500000
3480ee8,3c088041
3480eec,2508b1ac
3480ef0,8d100000
3480ef4,c101ebd
3480efc,c101a7b
3480f04,2002821
3480f08,8fb00010
3480f0c,8fbf0014
3480f10,3e00008
3480f14,27bd0018
3480f18,27bdffe0
3480f1c,afa70010
3480f20,afa20014
3480f24,afa30018
3480f28,afbf001c
3480f2c,c101aec
3480f30,e02821
3480f34,8fa70010
3480f38,8fa20014
3480f3c,8fa30018
3480f40,8fbf001c
3480f44,3e00008
3480f48,27bd0020
3480f4c,27bdffe8
3480f50,afbf0010
3480f54,8c881d2c
3480f58,34090001
3480f5c,94e00
3480f60,1091024
3480f64,10400021
3480f6c,94ca02dc
3480f70,3c0b8012
3480f74,256ba5d0
3480f78,948c00a4
3480f7c,3401003d
3480f80,1181000a
3480f88,8a6021
3480f8c,918d1d28
3480f90,15a00014
3480f98,340d0001
3480f9c,a18d1d28
3480fa0,254a0013
3480fa4,1000000a
3480fac,340c0001
3480fb0,14c6004
3480fb4,916d0ef2
3480fb8,1ac7024
3480fbc,15c00009
3480fc4,1ac7025
3480fc8,a16e0ef2
3480fcc,254a0010
3480fd0,1294827
3480fd4,1094024
3480fd8,ac881d2c
3480fdc,c101a2b
3480fe0,1402021
3480fe4,c1024e5
3480fec,8fbf0010
3480ff0,34020000
3480ff4,3e00008
3480ff8,27bd0018
3480ffc,27bdffe8
3481000,afbf0010
3481004,c101a2b
3481008,20e4ffc6
348100c,340200ff
3481010,8fbf0010
3481014,3e00008
3481018,27bd0018
348101c,27bdffe0
3481020,afa10010
3481024,afa30014
3481028,afbf0018
348102c,c101a2b
3481030,34040023
3481034,8fa10010
3481038,8fa30014
348103c,8fbf0018
3481040,3e00008
3481044,27bd0020
3481048,27bdffe0
348104c,afa60010
3481050,afa70014
3481054,afbf0018
3481058,3c018012
348105c,2421a5d0
3481060,80280ede
3481064,35080001
3481068,a0280ede
348106c,c101a2b
3481070,34040027
3481074,8fa60010
3481078,8fa70014
348107c,8fbf0018
3481080,3e00008
3481084,27bd0020
3481088,27bdffe8
348108c,afa30010
3481090,afbf0014
3481094,3c018012
3481098,2421a5d0
348109c,80280ede
34810a0,35080004
34810a4,a0280ede
34810a8,3c188040
34810ac,83180cd8
34810b0,13000003
34810b8,c101a2b
34810bc,34040029
34810c0,240f0001
34810c4,8fa30010
34810c8,8fbf0014
34810cc,3e00008
34810d0,27bd0018
34810d4,27bdffd8
34810d8,afa40010
34810dc,afa20014
34810e0,afaf0018
34810e4,afbf0020
34810e8,c101a2b
34810ec,3404002a
34810f0,34050003
34810f4,8fa40010
34810f8,8fa20014
34810fc,8faf0018
3481100,8fbf0020
3481104,3e00008
3481108,27bd0028
348110c,607821
3481110,81ec0edf
3481114,318e0080
3481118,11c00003
348111c,34030005
3481120,3e00008
3481124,34020002
3481128,3e00008
348112c,601021
3481130,85c200a4
3481134,3c088012
3481138,2508a5d0
348113c,81090edf
3481140,35290080
3481144,a1090edf
3481148,3e00008
3481150,27bdfff0
3481154,afbf0004
3481158,c035886
3481160,3c0c8012
3481164,258ca5d0
3481168,858d0f2e
348116c,8d980004
3481170,13000002
3481174,340e0001
3481178,340e0002
348117c,1ae6825
3481180,a58d0f2e
3481184,8fbf0004
3481188,27bd0010
348118c,3e00008
3481194,24090041
3481198,27bdffe0
348119c,afa80004
34811a0,afa90008
34811a4,afaa000c
34811a8,afac0010
34811ac,3c0affff
34811b0,a5403
34811b4,3c08801d
34811b8,850c894c
34811bc,118a0002
34811c4,a500894c
34811c8,3c08801e
34811cc,810a887c
34811d0,11400009
34811d8,3c090036
34811dc,94c03
34811e0,a109887c
34811e4,3c090002
34811e8,94c03
34811ec,a109895f
34811f0,3c08801f
34811f4,a1008d38
34811f8,8fac0010
34811fc,8faa000c
3481200,8fa90008
3481204,8fa80004
3481208,3e00008
348120c,27bd0020
3481214,3c0a8010
3481218,254ae49c
348121c,8d4a0000
3481220,1140001e
3481228,3c08801d
348122c,250884a0
3481230,3c0b0001
3481234,356b04c4
3481238,10b4020
348123c,85090000
3481240,3c0b0002
3481244,356b26cc
3481248,14b5020
348124c,94840
3481250,12a5021
3481254,85490000
3481258,a5091956
348125c,3c0c801e
3481260,258c84a0
3481264,34090003
3481268,a1891e5e
348126c,34090014
3481270,a1091951
3481274,34090001
3481278,3c018040
348127c,a0291210
3481280,3c088012
3481284,2508a5d0
3481288,850913d2
348128c,11200003
3481294,34090001
3481298,a50913d4
348129c,3e00008
34812a4,3421241c
34812a8,3c0d8040
34812ac,25ad1210
34812b0,81a90000
34812b4,11200008
34812b8,862a00a4
34812bc,340b005e
34812c0,114b0005
34812c4,3c0c801e
34812c8,258c84a0
34812cc,34090003
34812d0,a1891e5e
34812d4,a1a00000
34812d8,3e00008
34812e0,3c02801d
34812e4,244284a0
34812e8,3c010001
34812ec,411020
34812f0,3401047e
34812f4,a4411e1a
34812f8,34010014
34812fc,3e00008
3481300,a0411e15
3481304,27bdffe8
3481308,afbf0014
348130c,afa40018
3481310,8e190004
3481314,17200015
3481318,8e190000
348131c,3c018010
3481320,24219c90
3481324,19c880
3481328,3210820
348132c,90210000
3481330,34190052
3481334,1721000d
3481338,8e190000
348133c,960200a6
3481340,304c0007
3481344,398c0007
3481348,15800008
348134c,240400aa
3481350,c00a22d
3481358,14400004
348135c,8e190000
3481360,341900db
3481364,10000002
3481368,ae190000
348136c,340101e1
3481370,8fbf0014
3481374,8fa40018
3481378,3e00008
348137c,27bd0018
3481380,3c088040
3481384,81080cdf
3481388,11000005
348138c,3c018012
3481390,2421a5d0
3481394,80280ed6
3481398,35080001
348139c,a0280ed6
34813a0,34080000
34813a4,3e00008
34813a8,adf90000
34813ac,3c0b801d
34813b0,256b84a0
34813b4,856b00a4
34813b8,340c005a
34813bc,156c0003
34813c0,340b01a5
34813c4,a42b1e1a
34813c8,1000000e
34813cc,3c0c8012
34813d0,258ca5d0
34813d4,8d8c0004
34813d8,15800008
34813dc,3c0b8040
34813e0,816b0cdf
34813e4,11600007
34813e8,842b1e1a
34813ec,340c01a5
34813f0,116c0002
34813f8,10000002
34813fc,340b0129
3481400,a42b1e1a
3481404,3e00008
3481410,2202825
3481414,3c0a801e
3481418,254aaa30
348141c,c544002c
3481420,3c0bc43c
3481424,256b8000
3481428,448b3000
348142c,4606203c
3481434,45000026
348143c,c5440024
3481440,3c0bc28a
3481444,448b3000
3481448,4606203c
3481450,4501001f
3481458,3c0b41c8
348145c,448b3000
3481460,4606203c
3481468,45000019
3481470,3c098040
3481474,2529140c
3481478,814b0424
348147c,1160000e
3481480,812e0000
3481484,340c007e
3481488,116c000b
3481490,15c00009
3481494,340c0001
3481498,a12c0000
348149c,3c0dc1a0
34814a0,ad4d0024
34814a4,3c0d4120
34814a8,ad4d0028
34814ac,3c0dc446
34814b0,25ad8000
34814b4,ad4d002c
34814b8,11c00005
34814c0,15600003
34814c4,340d8000
34814c8,a54d00b6
34814cc,a1200000
34814d0,3e00008
34814dc,3c0a801e
34814e0,254aaa30
34814e4,8d4b066c
34814e8,3c0cd000
34814ec,258cffff
34814f0,16c5824
34814f4,3e00008
34814f8,ad4b066c
34814fc,27bdffe0
3481500,afbf0014
3481504,afa40018
3481508,1c17825
348150c,ac4f0680
3481510,34040001
3481514,c01b638
348151c,3c088040
3481520,81080cd8
3481524,15000007
348152c,3c04801d
3481530,248484a0
3481534,3c058040
3481538,80a50cd9
348153c,c037500
3481544,8fa40018
3481548,8c880138
348154c,8d090010
3481550,252a03d4
3481554,ac8a029c
3481558,8fbf0014
348155c,3e00008
3481560,27bd0020
3481564,27bdffe0
3481568,afbf0014
348156c,afa40018
3481570,3c088040
3481574,81080cd8
3481578,1500001a
3481580,3c09801e
3481584,2529887c
3481588,81280000
348158c,340b0036
3481590,150b001e
3481598,3c088040
348159c,810814d8
34815a0,1500001a
34815a8,34080001
34815ac,3c018040
34815b0,a02814d8
34815b4,3c04801d
34815b8,248484a0
34815bc,3c058040
34815c0,90a50cda
34815c4,34060000
34815c8,c037385
34815d0,34044802
34815d4,c0191bc
34815dc,10000025
34815e4,3c04801d
34815e8,248484a0
34815ec,34050065
34815f0,c01bf73
34815f8,34040032
34815fc,c01b638
3481604,1000000c
348160c,8fa40018
3481610,3c05801d
3481614,24a584a0
3481618,c008ab4
3481620,10400014
3481628,3c088040
348162c,810814d8
3481630,11000010
3481638,8fa40018
348163c,8c880138
3481640,8d090010
3481644,252a035c
3481648,ac8a029c
348164c,3c028012
3481650,2442a5d0
3481654,94490ee0
3481658,352a0020
348165c,a44a0ee0
3481660,8c880004
3481664,3c09ffff
3481668,2529ffff
348166c,1094024
3481670,ac880004
3481674,8fbf0014
3481678,3e00008
348167c,27bd0020
3481680,860f00b6
3481684,9739b4ae
3481688,3c09801e
348168c,2529aa30
3481690,812a0424
3481694,11400004
348169c,3409007e
34816a0,15490003
34816a8,3e00008
34816ac,340a0000
34816b0,3e00008
34816b4,340a0001
34816b8,8c8e0134
34816bc,15c00002
34816c0,3c0e4480
34816c4,ac8e0024
34816c8,3e00008
34816cc,8fae0044
34816d0,260501a4
34816d4,27bdffe0
34816d8,afbf0014
34816dc,afa50018
34816e0,8625001c
34816e4,52a03
34816e8,c008134
34816ec,30a5003f
34816f0,8fa50018
34816f4,8fbf0014
34816f8,3e00008
34816fc,27bd0020
3481700,ae19066c
3481704,8e0a0428
3481708,3c09801e
348170c,2529aa30
3481710,854b00b6
3481714,216b8000
3481718,3e00008
348171c,a52b00b6
3481720,3c08801e
3481724,2508aa30
3481728,810a0434
348172c,340b0008
3481730,154b0002
3481734,34090007
3481738,a1090434
348173c,3e00008
3481740,c606000c
3481744,3c08801e
3481748,2508aa30
348174c,8d0901ac
3481750,3c0a0400
3481754,254a2f98
3481758,152a000b
348175c,8d0b01bc
3481760,3c0c42cf
3481764,156c0003
3481768,3c0d4364
348176c,10000006
3481770,ad0d01bc
3481774,3c0c4379
3481778,156c0003
348177c,3c09803b
3481780,2529967c
3481784,ad090664
3481788,3e00008
348178c,260501a4
3481790,a498017c
3481794,3c08801d
3481798,250884a0
348179c,850900a4
34817a0,340a0002
34817a4,152a000e
34817a8,8c890138
34817ac,8d290010
34817b0,252a3398
34817b4,ac8a0184
34817b8,340b0001
34817bc,a48b017c
34817c0,27bdffe8
34817c4,afbf0014
34817c8,3c053dcd
34817cc,24a5cccd
34817d0,c0083e2
34817d8,8fbf0014
34817dc,27bd0018
34817e0,3e00008
34817e8,948e001c
34817ec,21cdffce
34817f0,5a00010
34817f4,34020000
34817f8,31a90007
34817fc,340a0001
3481800,12a5004
3481804,d48c2
3481808,3c0c8012
348180c,258ca5d0
3481810,1896020
3481814,918b05b4
3481818,16a5824
348181c,34020000
3481820,11600004
3481828,340d0026
348182c,a48d001c
3481830,34020001
3481834,3e00008
348183c,94ae001c
3481840,21cdffce
3481844,5a0000b
3481848,34020000
348184c,31a90007
3481850,340a0001
3481854,12a5004
3481858,d48c2
348185c,3c0c8012
3481860,258ca5d0
3481864,1896020
3481868,918b05b4
348186c,16a5825
3481870,a18b05b4
3481874,3e00008
348187c,27bdfff0
3481880,afbf0008
3481884,28810032
3481888,10200003
348188c,801021
3481890,320f809
3481898,8fbf0008
348189c,27bd0010
34818a0,3e00008
34818a8,3c08801d
34818ac,250884a0
34818b0,3c098012
34818b4,2529a5d0
34818b8,950a00a4
34818bc,3401003e
34818c0,15410002
34818c4,912b1397
34818c8,216aff2a
34818cc,960b001c
34818d0,216b0001
34818d4,340c0001
34818d8,16c6004
34818dc,3401001c
34818e0,1410018
34818e4,6812
34818e8,12d7020
34818ec,8dcf00e4
34818f0,18f1024
34818f4,3e00008
34818fc,3c08801d
3481900,250884a0
3481904,3c098012
3481908,2529a5d0
348190c,950a00a4
3481910,3401003e
3481914,15410002
3481918,912b1397
348191c,216aff2a
3481920,848b001c
3481924,216b0001
3481928,340c0001
348192c,16c6004
3481930,3401001c
3481934,1410018
3481938,6812
348193c,12d7020
3481940,8dcf00e4
3481944,18f7825
3481948,adcf00e4
348194c,3e00008
3481954,27bdffe8
3481958,afbf0010
348195c,c101f75
3481964,8fbf0010
3481968,27bd0018
348196c,8fae0018
3481970,3e00008
3481974,3c018010
3481978,340100ff
348197c,15210002
3481980,92220000
3481984,340200ff
3481988,3e00008
348198c,34010009
3481990,27bdffe8
3481994,afa20010
3481998,afbf0014
348199c,c100688
34819a4,14400002
34819a8,91830000
34819ac,340300ff
34819b0,8fa20010
34819b4,8fbf0014
34819b8,27bd0018
34819bc,3e00008
34819c0,34010009
34819c4,27bdffe8
34819c8,afa20010
34819cc,afbf0014
34819d0,960201e8
34819d4,34010003
34819d8,14410007
34819e0,c100688
34819e8,14400007
34819f0,10000005
34819f4,3403007a
34819f8,3401017a
34819fc,14610002
3481a04,3403007a
3481a08,36280
3481a0c,18d2821
3481a10,8fa20010
3481a14,8fbf0014
3481a18,3e00008
3481a1c,27bd0018
3481a20,27bdfff0
3481a24,afbf0000
3481a28,afa30004
3481a2c,afa40008
3481a30,c101fa2
3481a38,8fbf0000
3481a3c,8fa30004
3481a40,8fa40008
3481a44,3e00008
3481a48,27bd0010
3481a4c,6d7024
3481a50,15c00002
3481a54,91ec0000
3481a58,27ff003c
3481a5c,3e00008
3481a70,3c088012
3481a74,2508a5d0
3481a78,8509009c
3481a7c,352a0002
3481a80,3e00008
3481a84,a50a009c
3481a88,3c058012
3481a8c,24a5a5d0
3481a90,3c088040
3481a94,25081a64
3481a98,8ca90068
3481a9c,ad090000
3481aa0,8ca9006c
3481aa4,ad090004
3481aa8,94a90070
3481aac,a5090008
3481ab0,94a9009c
3481ab4,a509000a
3481ab8,340807e4
3481abc,1054021
3481ac0,34090e64
3481ac4,1254821
3481ac8,340a0008
3481acc,8d0b0000
3481ad0,8d2c0000
3481ad4,ad2b0000
3481ad8,ad0c0000
3481adc,2508001c
3481ae0,25290004
3481ae4,254affff
3481ae8,1d40fff8
3481af0,801be03
3481af8,27bdffe0
3481afc,afb00010
3481b00,afb10014
3481b04,afbf0018
3481b08,3c108012
3481b0c,2610a5d0
3481b10,3c118040
3481b14,26311a64
3481b18,8e080004
3481b1c,11000005
3481b24,c1006e8
3481b2c,10000003
3481b34,c1006fb
3481b3c,c1006db
3481b40,34040000
3481b44,c1006db
3481b48,34040001
3481b4c,c1006db
3481b50,34040002
3481b54,8fb00010
3481b58,8fb10014
3481b5c,8fbf0018
3481b60,27bd0020
3481b64,3e00008
3481b6c,2044021
3481b70,9109006c
3481b74,340100ff
3481b78,11210007
3481b80,2094821
3481b84,91290074
3481b88,3401002c
3481b8c,11210002
3481b94,a1090069
3481b98,3e00008
3481ba0,27bdffe8
3481ba4,afbf0010
3481ba8,8e280000
3481bac,ae080040
3481bb0,8e280004
3481bb4,ae080044
3481bb8,96280008
3481bbc,a6080048
3481bc0,a2000f33
3481bc4,9208004a
3481bc8,340100ff
3481bcc,15010003
3481bd4,c10070e
3481bdc,8fbf0010
3481be0,27bd0018
3481be4,3e00008
3481bec,8e080040
3481bf0,ae080068
3481bf4,8e080044
3481bf8,ae08006c
3481bfc,96080048
3481c00,9209009d
3481c04,31290020
3481c08,15200002
3481c10,3108ffdf
3481c14,a6080070
3481c18,92080068
3481c1c,340100ff
3481c20,15010003
3481c28,34080001
3481c2c,a2080f33
3481c30,3e00008
3481c38,27bdffe8
3481c3c,afbf0010
3481c40,9608009c
3481c44,31080040
3481c48,11000005
3481c50,96080070
3481c54,3108ff0f
3481c58,35080030
3481c5c,a6080070
3481c60,92280001
3481c64,a2080069
3481c68,96280002
3481c6c,a608006a
3481c70,8e280004
3481c74,ae08006c
3481c78,c100728
3481c7c,34040000
3481c80,c100728
3481c84,34040001
3481c88,c100728
3481c8c,34040002
3481c90,8fbf0010
3481c94,27bd0018
3481c98,3e00008
3481ca0,2044021
3481ca4,3c098040
3481ca8,25291d48
3481cac,910a006c
3481cb0,340100ff
3481cb4,11410005
3481cbc,12a4821
3481cc0,91290000
3481cc4,1520001c
3481ccc,3c098040
3481cd0,25291d3f
3481cd4,25290001
3481cd8,912a0000
3481cdc,11400013
3481ce4,20a5821
3481ce8,916b0074
3481cec,340100ff
3481cf0,1161fff8
3481cf8,920c006c
3481cfc,118afff5
3481d04,920c006d
3481d08,118afff2
3481d10,920c006e
3481d14,118affef
3481d1c,a10b0069
3481d20,a10a006c
3481d24,10000004
3481d2c,340900ff
3481d30,a1090069
3481d34,a109006c
3481d38,3e00008
3481d40,90f0203
3481d44,10d0b00
3481d48,10101
3481d4c,1010001
3481d50,1010101
3481d54,10001
3481d58,1010101
3481d5c,1010100
3481d60,330821
3481d64,200f0047
3481d68,15ea000e
3481d6c,3c028012
3481d70,8c42a5d4
3481d74,8e6f00a4
3481d78,f7a03
3481d7c,14400005
3481d80,34024830
3481d84,15e20007
3481d8c,24190003
3481d90,10000004
3481d94,34026311
3481d98,15e20002
3481da0,24190003
3481da4,3e00008
3481dac,330821
3481db0,3c028012
3481db4,8c42a5d4
3481db8,8e6f00a4
3481dbc,f7a03
3481dc0,14400005
3481dc4,34024830
3481dc8,15e20007
3481dd0,24190003
3481dd4,10000004
3481dd8,34026311
3481ddc,15e20002
3481de4,24190003
3481de8,3e00008
3481df0,34010018
3481df4,14810015
3481dfc,14400013
3481e04,3c0a8012
3481e08,254aa5d0
3481e0c,814800a6
3481e10,31080020
3481e14,1100000d
3481e18,34020000
3481e1c,8148007b
3481e20,34090007
3481e24,11090005
3481e28,34090008
3481e2c,11090003
3481e34,8100793
3481e38,34020000
3481e3c,81480ed6
3481e40,35080001
3481e44,a1480ed6
3481e48,34020001
3481e4c,3e00008
3481e54,3c018040
3481e58,8c210ccc
3481e5c,10200006
3481e64,94480670
3481e68,31010800
3481e6c,34080800
3481e70,3e00008
3481e78,950804c6
3481e7c,3401000b
3481e80,3e00008
3481e88,27bdffe8
3481e8c,afa50000
3481e90,afa60004
3481e94,afa70008
3481e98,afbf0010
3481e9c,80a80000
3481ea0,25090001
3481ea4,15200005
3481eac,52025
3481eb0,24a50008
3481eb4,c015c0c
3481eb8,24c6fff8
3481ebc,c1024ef
3481ec4,8fbf0010
3481ec8,8fa70008
3481ecc,8fa60004
3481ed0,8fa50000
3481ed4,8015c0c
3481ed8,27bd0018
3481edc,ac4d066c
3481ee0,a0400141
3481ee4,a0400144
3481ee8,340e00fe
3481eec,3e00008
3481ef0,a04e0142
3481ef4,a2250021
3481ef8,3c108040
3481efc,26100898
3481f00,26100004
3481f04,8e0a0000
3481f08,1140000b
3481f10,a7c02
3481f14,1f17820
3481f18,3158ff00
3481f1c,18c202
3481f20,17000003
3481f24,315900ff
3481f28,81ea0000
3481f2c,32ac825
3481f30,81007c0
3481f34,a1f90000
3481f38,3e00008
3481f40,27bdfff0
3481f44,afbf0008
3481f48,c1007de
3481f4c,2264ffff
3481f50,344a0000
3481f54,8fbf0008
3481f58,27bd0010
3481f5c,27bdfff0
3481f60,afbf0008
3481f64,c1007de
3481f68,36440000
3481f6c,34500000
3481f70,8fbf0008
3481f74,27bd0010
3481f78,3c088040
3481f7c,25080025
3481f80,91080000
3481f84,15000007
3481f8c,3c088012
3481f90,2508a5d0
3481f94,1044020
3481f98,91020024
3481f9c,10000007
3481fa4,840c0
3481fa8,3c028040
3481fac,24420034
3481fb0,1024020
3481fb4,1044020
3481fb8,91020000
3481fbc,3e00008
3481fc4,8fb60030
3481fc8,8fb70034
3481fcc,8fbe0038
3481fd0,3c088040
3481fd4,25080025
3481fd8,a1000000
3481fdc,3e00008
3481fe4,3c0a8012
3481fe8,8d4aa5d4
3481fec,15400006
3481ff0,31780001
3481ff4,17000007
3481ff8,3c184230
3481ffc,3c184250
3482000,3e00008
3482008,17000002
348200c,3c184210
3482010,3c184238
3482014,3e00008
348201c,906e13e2
3482020,90620068
3482024,34010059
3482028,10410002
348202c,34010fff
3482030,340100ff
3482034,3e00008
348203c,3c048012
3482040,2484a5d0
3482044,908e13e2
3482048,90820068
348204c,34010059
3482050,10410002
3482054,34010fff
3482058,340100ff
348205c,3e00008
3482064,3c08801f
3482068,25085de0
348206c,8d01009c
3482070,14200003
3482074,46025102
3482078,3c083f80
348207c,44882000
3482080,3e00008
3482088,ac800118
348208c,27ff0030
3482090,3e00008
3482094,ac8e0180
3482098,3c018040
348209c,8c210cbc
34820a0,10200008
34820a8,81efa64c
34820ac,34180009
34820b0,11f80002
34820b4,34180001
34820b8,34180000
34820bc,3e00008
34820c4,8defa670
34820c8,31f80018
34820cc,3e00008
34820d4,3c018040
34820d8,8c210cbc
34820dc,10200008
34820e4,816ba64c
34820e8,340c0009
34820ec,116c0002
34820f0,340c0001
34820f4,340c0000
34820f8,3e00008
3482100,8d6ba670
3482104,316c0018
3482108,3e00008
3482110,3c018040
3482114,8c210cbc
3482118,10200008
3482120,3c098012
3482124,812aa64c
3482128,340b0009
348212c,114b0009
