10,10735afa
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348084c,1f073fd9
3480850,c8
3480854,ff
3480858,460032
348085c,5a005a
3480860,ff0000
3480864,960000
3480868,ff00a0
3480870,5000c8
3480874,50
3480878,ff0050
348087c,9600ff
3480880,ff00ff
3480884,32ffff
3480888,64ffff64
348088c,fa0000fa
3480890,100
34808a0,10000
3480d68,1
3480d7c,4
3480d98,1
3480d9c,ffffffff
3480da0,ffffffff
3480da4,ffffffff
3480da8,ffff0000
3480dc0,640000
3480dc4,ffff
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202020
3480e9c,20202000
3480ea8,1000000
3480eb8,27bdffe8
3480ebc,afbf0010
3480ec0,c1035ad
3480ec8,3c028012
3480ecc,2442d2a0
3480ed0,240e0140
3480ed4,3c018010
3480ed8,ac2ee500
3480edc,240f00f0
3480ee0,8fbf0010
3480ee4,3e00008
3480ee8,27bd0018
3480eec,3c088040
3480ef0,ac4815d4
3480ef4,3e00008
3480ef8,340215c0
3480efc,308400ff
3480f00,3c088012
3480f04,2508a5d0
3480f08,3401008c
3480f0c,10810016
3480f10,91020075
3480f14,3401008d
3480f18,10810013
3480f1c,91020075
3480f20,10800011
3480f24,91020074
3480f28,3401008a
3480f2c,1081000e
3480f30,91020074
3480f34,3401008b
3480f38,1081000b
3480f3c,91020074
3480f40,34010058
3480f44,10810008
3480f48,34020000
3480f4c,34010078
3480f50,10810005
3480f54,34020000
3480f58,34010079
3480f5c,10810002
3480f60,34020000
3480f64,340200ff
3480f68,3e00008
3480f70,8fa60030
3480f74,81003e2
3480f78,84c50004
3480f7c,8fb9002c
3480f80,81003e2
3480f84,87250004
3480f88,3c0a8041
3480f8c,254a4870
3480f90,8d4a0000
3480f94,11400004
3480f9c,3c058041
3480fa0,24a54864
3480fa4,8ca50000
3480fa8,3e00008
3480fb0,3c088041
3480fb4,25084870
3480fb8,8d080000
3480fbc,11000004
3480fc4,3c038041
3480fc8,24634860
3480fcc,8c630000
3480fd0,30fc3
3480fd4,614026
3480fd8,1014023
3480fdc,a0880852
3480fe0,3e00008
3480fe8,3c088040
3480fec,25080d6b
3480ff0,91080000
3480ff4,1500000c
3480ff8,240bffff
3480ffc,3c088041
3481000,25084870
3481004,8d080000
3481008,11000007
348100c,1405821
3481010,3c088041
3481014,2508485c
3481018,8d080000
348101c,15000002
3481020,240bffff
3481024,340b0001
3481028,5600009
3481030,27bdffe8
3481034,afab0010
3481038,afbf0014
348103c,c01c508
3481044,8fab0010
3481048,8fbf0014
348104c,27bd0018
3481050,3e00008
3481058,90450003
348105c,3c088041
3481060,25084870
3481064,8d080000
3481068,11000004
3481070,3c058041
3481074,24a54868
3481078,8ca50000
348107c,3e00008
3481084,27bdffe8
3481088,afb00010
348108c,afbf0014
3481090,3c088041
3481094,25084874
3481098,8d080000
348109c,31080001
34810a0,1500000b
34810a4,34100041
34810a8,3c048041
34810ac,24844870
34810b0,8c840000
34810b4,10800006
34810b8,90500000
34810bc,3c088041
34810c0,2508486c
34810c4,8d100000
34810c8,c1034f7
34810d0,c102511
34810d8,2002821
34810dc,8fb00010
34810e0,8fbf0014
34810e4,3e00008
34810e8,27bd0018
34810ec,27bdffe0
34810f0,afa70010
34810f4,afa20014
34810f8,afa30018
34810fc,afbf001c
3481100,c102593
3481104,e02821
3481108,8fa70010
348110c,8fa20014
3481110,8fa30018
3481114,8fbf001c
3481118,3e00008
348111c,27bd0020
3481120,27bdffe0
3481124,afa40010
3481128,afbf0014
348112c,c10266e
3481130,122025
3481134,8fa40010
3481138,8fbf0014
348113c,3e00008
3481140,27bd0020
3481144,860e014a
3481148,5c00002
348114c,25ce0001
3481150,a60e014a
3481154,3e00008
348115c,3c088041
3481160,25084880
3481164,85090000
3481168,a5000000
348116c,3e00008
3481170,afa9001c
3481174,27bdff80
3481178,afbf0010
348117c,afa20014
3481180,afa30018
3481184,afa4001c
3481188,afa50020
348118c,afa60024
3481190,afa70028
3481194,afb0002c
3481198,afb10030
348119c,afa10034
34811a0,602025
34811a4,2402825
34811a8,c102757
34811b0,1c40000e
34811b8,8fbf0010
34811bc,8fa20014
34811c0,8fa30018
34811c4,8fa4001c
34811c8,8fa50020
34811cc,8fa60024
34811d0,8fa70028
34811d4,8fb0002c
34811d8,8fb10030
34811dc,8fa10034
34811e0,8fa8003c
34811e4,8004b8a
34811e8,27bd0080
34811ec,24030003
34811f0,8fbf0010
34811f4,8fa4001c
34811f8,8fa50020
34811fc,8fa60024
3481200,8fa70028
3481204,8fb0002c
3481208,8fb10030
348120c,8fa10034
3481210,10430005
3481218,8fa20014
348121c,8fa30018
3481220,8004be9
3481224,27bd0080
3481228,8fa20014
348122c,8fa30018
3481230,8004bd6
3481234,27bd0080
3481238,27bdff80
348123c,afbf0010
3481240,afa20014
3481244,afa30018
3481248,afa4001c
348124c,afa50020
3481250,afa60024
3481254,afa70028
3481258,afb0002c
348125c,afb10030
3481260,afa10034
3481264,c103baf
348126c,1c40000d
3481274,8fbf0010
3481278,8fa20014
348127c,8fa30018
3481280,8fa4001c
3481284,8fa50020
3481288,8fa60024
348128c,8fa70028
3481290,8fb0002c
3481294,8fb10030
3481298,8fa10034
348129c,c004c54
34812a4,8fbf0010
34812a8,8fa20014
34812ac,8fa30018
34812b0,8fa4001c
34812b4,8fa50020
34812b8,8fa60024
34812bc,8fa70028
34812c0,8fb0002c
34812c4,8fb10030
34812c8,8fa10034
34812cc,3e00008
34812d0,27bd0080
34812d4,27bdff80
34812d8,afbf0010
34812dc,afa20014
34812e0,afa30018
34812e4,afa4001c
34812e8,afa50020
34812ec,afa60024
34812f0,afa70028
34812f4,afb0002c
34812f8,afb10030
34812fc,afa10034
3481300,c103baf
3481308,1040000e
3481310,8fbf0010
3481314,8fa20014
3481318,8fa30018
348131c,8fa4001c
3481320,8fa50020
3481324,8fa60024
3481328,8fa70028
348132c,8fb0002c
3481330,8fb10030
3481334,8fa10034
3481338,27bd0080
348133c,8004c2c
3481344,8fbf0010
3481348,8fa20014
348134c,8fa30018
3481350,8fa4001c
3481354,8fa50020
3481358,8fa60024
348135c,8fa70028
3481360,8fb0002c
3481364,8fb10030
3481368,8fa10034
348136c,27bd0080
3481370,84c2014a
3481374,3e00008
3481378,2401ffff
348137c,27bdffe8
3481380,afbf0010
3481384,8c881d2c
3481388,34090001
348138c,94e00
3481390,1091024
3481394,10400021
348139c,94ca02dc
34813a0,3c0b8012
34813a4,256ba5d0
34813a8,948c00a4
34813ac,3401003d
34813b0,1181000a
34813b8,8a6021
34813bc,918d1d28
34813c0,15a00014
34813c8,340d0001
34813cc,a18d1d28
34813d0,254a0013
34813d4,1000000a
34813dc,340c0001
34813e0,14c6004
34813e4,916d0ef2
34813e8,1ac7024
34813ec,15c00009
34813f4,1ac7025
34813f8,a16e0ef2
34813fc,254a0010
3481400,1294827
3481404,1094024
3481408,ac881d2c
348140c,c1024c3
3481410,1402021
3481414,c10405b
348141c,8fbf0010
3481420,34020000
3481424,3e00008
3481428,27bd0018
348142c,27bdffe8
3481430,afbf0010
3481434,c1024c3
3481438,20e4ffc6
348143c,340200ff
3481440,8fbf0010
3481444,3e00008
3481448,27bd0018
348144c,27bdffe0
3481450,afa10010
3481454,afa30014
3481458,afbf0018
348145c,c1024c3
3481460,34040023
3481464,8fa10010
3481468,8fa30014
348146c,8fbf0018
3481470,3e00008
3481474,27bd0020
3481478,27bdffe0
348147c,afa60010
3481480,afa70014
3481484,afbf0018
3481488,3c018012
348148c,2421a5d0
3481490,80280ede
3481494,35080001
3481498,a0280ede
348149c,c1024c3
34814a0,34040027
34814a4,8fa60010
34814a8,8fa70014
34814ac,8fbf0018
34814b0,3e00008
34814b4,27bd0020
34814b8,27bdffe8
34814bc,afa30010
34814c0,afbf0014
34814c4,3c018012
34814c8,2421a5d0
34814cc,80280ede
34814d0,35080004
34814d4,a0280ede
34814d8,3c188040
34814dc,83180d6d
34814e0,13000003
34814e8,c1024c3
34814ec,34040029
34814f0,240f0001
34814f4,8fa30010
34814f8,8fbf0014
34814fc,3e00008
3481500,27bd0018
3481504,27bdffd8
3481508,afa40010
348150c,afa20014
3481510,afaf0018
3481514,afbf0020
3481518,c1024c3
348151c,3404002a
3481520,34050003
3481524,8fa40010
3481528,8fa20014
348152c,8faf0018
3481530,8fbf0020
3481534,3e00008
3481538,27bd0028
348153c,607821
3481540,81ec0edf
3481544,318e0080
3481548,11c00003
348154c,34030005
3481550,3e00008
3481554,34020002
3481558,3e00008
348155c,601021
3481560,85c200a4
3481564,3c088012
3481568,2508a5d0
348156c,81090edf
3481570,35290080
3481574,a1090edf
3481578,3e00008
3481580,27bdfff0
3481584,afbf0004
3481588,c035886
3481590,3c0c8012
3481594,258ca5d0
3481598,858d0f2e
348159c,8d980004
34815a0,13000002
34815a4,340e0001
34815a8,340e0002
34815ac,1ae6825
34815b0,a58d0f2e
34815b4,8fbf0004
34815b8,27bd0010
34815bc,3e00008
34815c4,24090041
34815c8,27bdffe0
34815cc,afa80004
34815d0,afa90008
34815d4,afaa000c
34815d8,afac0010
34815dc,3c0affff
34815e0,a5403
34815e4,3c08801d
34815e8,850c894c
34815ec,118a0002
34815f4,a500894c
34815f8,3c08801e
34815fc,810a887c
3481600,11400009
3481608,3c090036
348160c,94c03
3481610,a109887c
3481614,3c090002
3481618,94c03
348161c,a109895f
3481620,3c08801f
3481624,a1008d38
3481628,8fac0010
348162c,8faa000c
3481630,8fa90008
3481634,8fa80004
3481638,3e00008
348163c,27bd0020
3481644,3c0a8010
3481648,254ae49c
348164c,8d4a0000
3481650,1140001e
3481658,3c08801d
348165c,250884a0
3481660,3c0b0001
3481664,356b04c4
3481668,10b4020
348166c,85090000
3481670,3c0b0002
3481674,356b26cc
3481678,14b5020
348167c,94840
3481680,12a5021
3481684,85490000
3481688,a5091956
348168c,3c0c801e
3481690,258c84a0
3481694,34090003
3481698,a1891e5e
348169c,34090014
34816a0,a1091951
34816a4,34090001
34816a8,3c018040
34816ac,a0291640
34816b0,3c088012
34816b4,2508a5d0
34816b8,850913d2
34816bc,11200003
34816c4,34090001
34816c8,a50913d4
34816cc,3e00008
34816d4,3421241c
34816d8,3c0d8040
34816dc,25ad1640
34816e0,81a90000
34816e4,11200008
34816e8,862a00a4
34816ec,340b005e
34816f0,114b0005
34816f4,3c0c801e
34816f8,258c84a0
34816fc,34090003
3481700,a1891e5e
3481704,a1a00000
3481708,3e00008
3481710,3c02801d
3481714,244284a0
3481718,3c010001
348171c,411020
3481720,3401047e
3481724,a4411e1a
3481728,34010014
348172c,3e00008
3481730,a0411e15
3481734,27bdffe8
3481738,afbf0014
348173c,afa40018
3481740,8e190004
3481744,17200015
3481748,8e190000
348174c,3c018010
3481750,24219c90
3481754,19c880
3481758,3210820
348175c,90210000
3481760,34190052
3481764,1721000d
3481768,8e190000
348176c,960200a6
3481770,304c0007
3481774,398c0007
3481778,15800008
348177c,240400aa
3481780,c00a22d
3481788,14400004
348178c,8e190000
3481790,341900db
3481794,10000002
3481798,ae190000
348179c,340101e1
34817a0,8fbf0014
34817a4,8fa40018
34817a8,3e00008
34817ac,27bd0018
34817b0,3c088040
34817b4,81080d73
34817b8,11000005
34817bc,3c018012
34817c0,2421a5d0
34817c4,80280ed6
34817c8,35080001
34817cc,a0280ed6
34817d0,34080000
34817d4,3e00008
34817d8,adf90000
34817dc,3c0b801d
34817e0,256b84a0
34817e4,856b00a4
34817e8,340c005a
34817ec,156c0003
34817f0,340b01a5
34817f4,a42b1e1a
34817f8,1000000e
34817fc,3c0c8012
3481800,258ca5d0
3481804,8d8c0004
3481808,15800008
348180c,3c0b8040
3481810,816b0d73
3481814,11600007
3481818,842b1e1a
348181c,340c01a5
3481820,116c0002
3481828,10000002
348182c,340b0129
3481830,a42b1e1a
3481834,3e00008
3481840,2202825
3481844,3c0a801e
3481848,254aaa30
348184c,c544002c
3481850,3c0bc43c
3481854,256b8000
3481858,448b3000
348185c,4606203c
3481864,45000026
348186c,c5440024
3481870,3c0bc28a
3481874,448b3000
3481878,4606203c
3481880,4501001f
3481888,3c0b41c8
348188c,448b3000
3481890,4606203c
3481898,45000019
34818a0,3c098040
34818a4,2529183c
34818a8,814b0424
34818ac,1160000e
34818b0,812e0000
34818b4,340c007e
34818b8,116c000b
34818c0,15c00009
34818c4,340c0001
34818c8,a12c0000
34818cc,3c0dc1a0
34818d0,ad4d0024
34818d4,3c0d4120
34818d8,ad4d0028
34818dc,3c0dc446
34818e0,25ad8000
34818e4,ad4d002c
34818e8,11c00005
34818f0,15600003
34818f4,340d8000
34818f8,a54d00b6
34818fc,a1200000
3481900,3e00008
348190c,3c0a801e
3481910,254aaa30
3481914,8d4b066c
3481918,3c0cd000
348191c,258cffff
3481920,16c5824
3481924,3e00008
3481928,ad4b066c
348192c,27bdffe0
3481930,afbf0014
3481934,afa40018
3481938,1c17825
348193c,ac4f0680
3481940,34040001
3481944,c01b638
348194c,3c088040
3481950,81080d6d
3481954,15000007
348195c,3c04801d
3481960,248484a0
3481964,3c058040
3481968,80a50d6e
348196c,c037500
3481974,8fa40018
3481978,8c880138
348197c,8d090010
3481980,252a03d4
3481984,ac8a029c
3481988,8fbf0014
348198c,3e00008
3481990,27bd0020
3481994,27bdffe0
3481998,afbf0014
348199c,afa40018
34819a0,3c088040
34819a4,81080d6d
34819a8,1500001a
34819b0,3c09801e
34819b4,2529887c
34819b8,81280000
34819bc,340b0036
34819c0,150b001e
34819c8,3c088040
34819cc,81081908
34819d0,1500001a
34819d8,34080001
34819dc,3c018040
34819e0,a0281908
34819e4,3c04801d
34819e8,248484a0
34819ec,3c058040
34819f0,90a50d6f
34819f4,34060000
34819f8,c037385
3481a00,34044802
3481a04,c0191bc
3481a0c,10000025
3481a14,3c04801d
3481a18,248484a0
3481a1c,34050065
3481a20,c01bf73
3481a28,34040032
3481a2c,c01b638
3481a34,1000000c
3481a3c,8fa40018
3481a40,3c05801d
3481a44,24a584a0
3481a48,c008ab4
3481a50,10400014
3481a58,3c088040
3481a5c,81081908
3481a60,11000010
3481a68,8fa40018
3481a6c,8c880138
3481a70,8d090010
3481a74,252a035c
3481a78,ac8a029c
3481a7c,3c028012
3481a80,2442a5d0
3481a84,94490ee0
3481a88,352a0020
3481a8c,a44a0ee0
3481a90,8c880004
3481a94,3c09ffff
3481a98,2529ffff
3481a9c,1094024
3481aa0,ac880004
3481aa4,8fbf0014
3481aa8,3e00008
3481aac,27bd0020
3481ab0,860f00b6
3481ab4,9739b4ae
3481ab8,3c09801e
3481abc,2529aa30
3481ac0,8d2a0428
3481ac4,11400005
3481acc,812a0424
3481ad0,3409007e
3481ad4,15490003
3481adc,3e00008
3481ae0,340a0000
3481ae4,3e00008
3481ae8,340a0001
3481aec,8c8e0134
3481af0,15c00002
3481af4,3c0e4480
3481af8,ac8e0024
3481afc,3e00008
3481b00,8fae0044
3481b04,260501a4
3481b08,27bdffe0
3481b0c,afbf0014
3481b10,afa50018
3481b14,8625001c
3481b18,52a03
3481b1c,c008134
3481b20,30a5003f
3481b24,8fa50018
3481b28,8fbf0014
3481b2c,3e00008
3481b30,27bd0020
3481b34,ae19066c
3481b38,8e0a0428
3481b3c,3c09801e
3481b40,2529aa30
3481b44,854b00b6
3481b48,216b8000
3481b4c,3e00008
3481b50,a52b00b6
3481b54,3c08801e
3481b58,2508aa30
3481b5c,810a0434
3481b60,340b0008
3481b64,154b0002
3481b68,34090007
3481b6c,a1090434
3481b70,3e00008
3481b74,c606000c
3481b78,3c08801e
3481b7c,2508aa30
3481b80,8d0901ac
3481b84,3c0a0400
3481b88,254a2f98
3481b8c,152a000b
3481b90,8d0b01bc
3481b94,3c0c42cf
3481b98,156c0003
3481b9c,3c0d4364
3481ba0,10000006
3481ba4,ad0d01bc
3481ba8,3c0c4379
3481bac,156c0003
3481bb0,3c09803b
3481bb4,2529967c
3481bb8,ad090664
3481bbc,3e00008
3481bc0,260501a4
3481bc4,a498017c
3481bc8,3c08801d
3481bcc,250884a0
3481bd0,850900a4
3481bd4,340a0002
3481bd8,152a000e
3481bdc,8c890138
3481be0,8d290010
3481be4,252a3398
3481be8,ac8a0184
3481bec,340b0001
3481bf0,a48b017c
3481bf4,27bdffe8
3481bf8,afbf0014
3481bfc,3c053dcd
3481c00,24a5cccd
3481c04,c0083e2
3481c0c,8fbf0014
3481c10,27bd0018
3481c14,3e00008
3481c1c,948e001c
3481c20,21cdffce
3481c24,5a00010
3481c28,34020000
3481c2c,31a90007
3481c30,340a0001
3481c34,12a5004
3481c38,d48c2
3481c3c,3c0c8012
3481c40,258ca5d0
3481c44,1896020
3481c48,918b05b4
3481c4c,16a5824
3481c50,34020000
3481c54,11600004
3481c5c,340d0026
3481c60,a48d001c
3481c64,34020001
3481c68,3e00008
3481c70,94ae001c
3481c74,21cdffce
3481c78,5a0000b
3481c7c,34020000
3481c80,31a90007
3481c84,340a0001
3481c88,12a5004
3481c8c,d48c2
3481c90,3c0c8012
3481c94,258ca5d0
3481c98,1896020
3481c9c,918b05b4
3481ca0,16a5825
3481ca4,a18b05b4
3481ca8,3e00008
3481cb0,27bdfff0
3481cb4,afbf0008
3481cb8,28810032
3481cbc,10200003
3481cc0,801021
3481cc4,320f809
3481ccc,8fbf0008
3481cd0,27bd0010
3481cd4,3e00008
3481cdc,3c08801d
3481ce0,250884a0
3481ce4,3c098012
3481ce8,2529a5d0
3481cec,950a00a4
3481cf0,3401003e
3481cf4,15410002
3481cf8,912b1397
3481cfc,216aff2a
3481d00,960b001c
3481d04,216b0001
3481d08,340c0001
3481d0c,16c6004
3481d10,3401001c
3481d14,1410018
3481d18,6812
3481d1c,12d7020
3481d20,8dcf00e4
3481d24,18f1024
3481d28,3e00008
3481d30,3c08801d
3481d34,250884a0
3481d38,3c098012
3481d3c,2529a5d0
3481d40,950a00a4
3481d44,3401003e
3481d48,15410002
3481d4c,912b1397
3481d50,216aff2a
3481d54,848b001c
3481d58,216b0001
3481d5c,340c0001
3481d60,16c6004
3481d64,3401001c
3481d68,1410018
3481d6c,6812
3481d70,12d7020
3481d74,8dcf00e4
3481d78,18f7825
3481d7c,adcf00e4
3481d80,3e00008
3481d88,27bdffe8
3481d8c,afbf0010
3481d90,c1035c0
3481d98,8fbf0010
3481d9c,27bd0018
3481da0,8fae0018
3481da4,3e00008
