10,107b737a
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480844,1f073fd8
3480848,ff
348084c,ff
3480850,460032
3480854,5a005a
3480858,ff0000
348085c,960000
3480860,ff00a0
3480868,5000c8
348086c,50
3480870,ff0050
3480874,9600ff
3480878,ff00ff
348087c,32ffff
3480880,64ffff64
3480884,fa0000fa
3480888,100
3480cd0,640000
3480cd4,100
3480ce4,27bdffe8
3480ce8,afbf0010
3480cec,c101f66
3480cf4,3c028012
3480cf8,2442d2a0
3480cfc,240e0140
3480d00,3c018010
3480d04,ac2ee500
3480d08,240f00f0
3480d0c,8fbf0010
3480d10,3e00008
3480d14,27bd0018
3480d18,3c088040
3480d1c,ac4815d4
3480d20,3e00008
3480d24,340215c0
3480d28,308400ff
3480d2c,3c088012
3480d30,2508a5d0
3480d34,3401008c
3480d38,10810016
3480d3c,91020075
3480d40,3401008d
3480d44,10810013
3480d48,91020075
3480d4c,10800011
3480d50,91020074
3480d54,3401008a
3480d58,1081000e
3480d5c,91020074
3480d60,3401008b
3480d64,1081000b
3480d68,91020074
3480d6c,34010058
3480d70,10810008
3480d74,34020000
3480d78,34010078
3480d7c,10810005
3480d80,34020000
3480d84,34010079
3480d88,10810002
3480d8c,34020000
3480d90,340200ff
3480d94,3e00008
3480d9c,8fa60030
3480da0,810036d
3480da4,84c50004
3480da8,8fb9002c
3480dac,810036d
3480db0,87250004
3480db4,3c0a8041
3480db8,254ab188
3480dbc,8d4a0000
3480dc0,11400004
3480dc8,3c058041
3480dcc,24a5b17c
3480dd0,8ca50000
3480dd4,3e00008
3480ddc,3c088041
3480de0,2508b188
3480de4,8d080000
3480de8,11000004
3480df0,3c038041
3480df4,2463b178
3480df8,8c630000
3480dfc,30fc3
3480e00,614026
3480e04,1014023
3480e08,a0880852
3480e0c,3e00008
3480e14,3c088040
3480e18,25080cd6
3480e1c,91080000
3480e20,1500000c
3480e24,240bffff
3480e28,3c088041
3480e2c,2508b188
3480e30,8d080000
3480e34,11000007
3480e38,1405821
3480e3c,3c088041
3480e40,2508b174
3480e44,8d080000
3480e48,15000002
3480e4c,240bffff
3480e50,340b0001
3480e54,5600009
3480e5c,27bdffe8
3480e60,afab0010
3480e64,afbf0014
3480e68,c01c508
3480e70,8fab0010
3480e74,8fbf0014
3480e78,27bd0018
3480e7c,3e00008
3480e84,90450003
3480e88,3c088041
3480e8c,2508b188
3480e90,8d080000
3480e94,11000004
3480e9c,3c058041
3480ea0,24a5b180
3480ea4,8ca50000
3480ea8,3e00008
3480eb0,27bdffe8
3480eb4,afb00010
3480eb8,afbf0014
3480ebc,3c088041
3480ec0,2508b18c
3480ec4,8d080000
3480ec8,31080001
3480ecc,1500000b
3480ed0,34100041
3480ed4,3c048041
3480ed8,2484b188
3480edc,8c840000
3480ee0,10800006
3480ee4,90500000
3480ee8,3c088041
3480eec,2508b184
3480ef0,8d100000
3480ef4,c101ebd
3480efc,c101a77
3480f04,2002821
3480f08,8fb00010
3480f0c,8fbf0014
3480f10,3e00008
3480f14,27bd0018
3480f18,27bdffe0
3480f1c,afa70010
3480f20,afa20014
3480f24,afa30018
3480f28,afbf001c
3480f2c,c101aec
3480f30,e02821
3480f34,8fa70010
3480f38,8fa20014
3480f3c,8fa30018
3480f40,8fbf001c
3480f44,3e00008
3480f48,27bd0020
3480f4c,27bdffe8
3480f50,afbf0010
3480f54,8c881d2c
3480f58,34090001
3480f5c,94e00
3480f60,1091024
3480f64,10400021
3480f6c,94ca02dc
3480f70,3c0b8012
3480f74,256ba5d0
3480f78,948c00a4
3480f7c,3401003d
3480f80,1181000a
3480f88,8a6021
3480f8c,918d1d28
3480f90,15a00014
3480f98,340d0001
3480f9c,a18d1d28
3480fa0,254a0013
3480fa4,1000000a
3480fac,340c0001
3480fb0,14c6004
3480fb4,916d0ef2
3480fb8,1ac7024
3480fbc,15c00009
3480fc4,1ac7025
3480fc8,a16e0ef2
3480fcc,254a0010
3480fd0,1294827
3480fd4,1094024
3480fd8,ac881d2c
3480fdc,c101a27
3480fe0,1402021
3480fe4,c1024e5
3480fec,8fbf0010
3480ff0,34020000
3480ff4,3e00008
3480ff8,27bd0018
3480ffc,27bdffe8
3481000,afbf0010
3481004,c101a27
3481008,20e4ffc6
348100c,340200ff
3481010,8fbf0010
3481014,3e00008
3481018,27bd0018
348101c,27bdffe0
3481020,afa10010
3481024,afa30014
3481028,afbf0018
348102c,c101a27
3481030,34040023
3481034,8fa10010
3481038,8fa30014
348103c,8fbf0018
3481040,3e00008
3481044,27bd0020
3481048,27bdffe0
348104c,afa60010
3481050,afa70014
3481054,afbf0018
3481058,3c018012
348105c,2421a5d0
3481060,80280ede
3481064,35080001
3481068,a0280ede
348106c,c101a27
3481070,34040027
3481074,8fa60010
3481078,8fa70014
348107c,8fbf0018
3481080,3e00008
3481084,27bd0020
3481088,27bdffe8
348108c,afa30010
3481090,afbf0014
3481094,3c018012
3481098,2421a5d0
348109c,80280ede
34810a0,35080004
34810a4,a0280ede
34810a8,c101a27
34810ac,34040029
34810b0,8fa30010
34810b4,8fbf0014
34810b8,3e00008
34810bc,27bd0018
34810c0,27bdffd8
34810c4,afa40010
34810c8,afa20014
34810cc,afaf0018
34810d0,afbf0020
34810d4,c101a27
34810d8,3404002a
34810dc,34050003
34810e0,8fa40010
34810e4,8fa20014
34810e8,8faf0018
34810ec,8fbf0020
34810f0,3e00008
34810f4,27bd0028
34810f8,607821
34810fc,81ec0edf
3481100,318e0080
3481104,11c00003
3481108,34030005
348110c,3e00008
3481110,34020002
3481114,3e00008
3481118,601021
348111c,85c200a4
3481120,3c088012
3481124,2508a5d0
3481128,81090edf
348112c,35290080
3481130,a1090edf
3481134,3e00008
348113c,27bdfff0
3481140,afbf0004
3481144,c035886
348114c,3c0c8012
3481150,258ca5d0
3481154,858d0f2e
3481158,8d980004
348115c,13000002
3481160,340e0001
3481164,340e0002
3481168,1ae6825
348116c,a58d0f2e
3481170,8fbf0004
3481174,27bd0010
3481178,3e00008
3481180,24090041
3481184,27bdffe0
3481188,afa80004
348118c,afa90008
3481190,afaa000c
3481194,afac0010
3481198,3c0affff
348119c,a5403
34811a0,3c08801d
34811a4,850c894c
34811a8,118a0002
34811b0,a500894c
34811b4,3c08801e
34811b8,810a887c
34811bc,11400009
34811c4,3c090036
34811c8,94c03
34811cc,a109887c
34811d0,3c090002
34811d4,94c03
34811d8,a109895f
34811dc,3c08801f
34811e0,a1008d38
34811e4,8fac0010
34811e8,8faa000c
34811ec,8fa90008
34811f0,8fa80004
34811f4,3e00008
34811f8,27bd0020
3481200,3c0a8010
3481204,254ae49c
3481208,8d4a0000
348120c,1140001e
3481214,3c08801d
3481218,250884a0
348121c,3c0b0001
3481220,356b04c4
3481224,10b4020
3481228,85090000
348122c,3c0b0002
3481230,356b26cc
3481234,14b5020
3481238,94840
348123c,12a5021
3481240,85490000
3481244,a5091956
3481248,3c0c801e
348124c,258c84a0
3481250,34090003
3481254,a1891e5e
3481258,34090014
348125c,a1091951
3481260,34090001
3481264,3c018040
3481268,a02911fc
348126c,3c088012
3481270,2508a5d0
3481274,850913d2
3481278,11200003
3481280,34090001
3481284,a50913d4
3481288,3e00008
3481290,3421241c
3481294,3c0d8040
3481298,25ad11fc
348129c,81a90000
34812a0,11200008
34812a4,862a00a4
34812a8,340b005e
34812ac,114b0005
34812b0,3c0c801e
34812b4,258c84a0
34812b8,34090003
34812bc,a1891e5e
34812c0,a1a00000
34812c4,3e00008
34812cc,3c02801d
34812d0,244284a0
34812d4,3c010001
34812d8,411020
34812dc,3401047e
34812e0,a4411e1a
34812e4,34010014
34812e8,3e00008
34812ec,a0411e15
34812f0,27bdffe8
34812f4,afbf0014
34812f8,afa40018
34812fc,8e190004
3481300,17200015
3481304,8e190000
3481308,3c018010
348130c,24219c90
3481310,19c880
3481314,3210820
3481318,90210000
348131c,34190052
3481320,1721000d
3481324,8e190000
3481328,960200a6
348132c,304c0007
3481330,398c0007
3481334,15800008
3481338,240400aa
348133c,c00a22d
3481344,14400004
3481348,8e190000
348134c,341900db
3481350,10000002
3481354,ae190000
3481358,340101e1
348135c,8fbf0014
3481360,8fa40018
3481364,3e00008
3481368,27bd0018
348136c,3c088040
3481370,81080cdf
3481374,11000005
3481378,3c018012
348137c,2421a5d0
3481380,80280ed6
3481384,35080001
3481388,a0280ed6
348138c,34080000
3481390,3e00008
3481394,adf90000
3481398,3c0b801d
348139c,256b84a0
34813a0,856b00a4
34813a4,340c005a
34813a8,156c0003
34813ac,340b01a5
34813b0,a42b1e1a
34813b4,1000000e
34813b8,3c0c8012
34813bc,258ca5d0
34813c0,8d8c0004
34813c4,15800008
34813c8,3c0b8040
34813cc,816b0cdf
34813d0,11600007
34813d4,842b1e1a
34813d8,340c01a5
34813dc,116c0002
34813e4,10000002
34813e8,340b0129
34813ec,a42b1e1a
34813f0,3e00008
34813fc,2202825
3481400,3c0a801e
3481404,254aaa30
3481408,c544002c
348140c,3c0bc43c
3481410,256b8000
3481414,448b3000
3481418,4606203c
3481420,45000026
3481428,c5440024
348142c,3c0bc28a
3481430,448b3000
3481434,4606203c
348143c,4501001f
3481444,3c0b41c8
3481448,448b3000
348144c,4606203c
3481454,45000019
348145c,3c098040
3481460,252913f8
3481464,814b0424
3481468,1160000e
348146c,812e0000
3481470,340c007e
3481474,116c000b
348147c,15c00009
3481480,340c0001
3481484,a12c0000
3481488,3c0dc1a0
348148c,ad4d0024
3481490,3c0d4120
3481494,ad4d0028
3481498,3c0dc446
348149c,25ad8000
34814a0,ad4d002c
34814a4,11c00005
34814ac,15600003
34814b0,340d8000
34814b4,a54d00b6
34814b8,a1200000
34814bc,3e00008
34814c8,3c0a801e
34814cc,254aaa30
34814d0,8d4b066c
34814d4,3c0cd000
34814d8,258cffff
34814dc,16c5824
34814e0,3e00008
34814e4,ad4b066c
34814e8,27bdffe0
34814ec,afbf0014
34814f0,afa40018
34814f4,1c17825
34814f8,ac4f0680
34814fc,34040001
3481500,c01b638
3481508,3c088040
348150c,81080cd8
3481510,15000007
3481518,3c04801d
348151c,248484a0
3481520,3c058040
3481524,80a50cd9
3481528,c037500
3481530,8fa40018
3481534,8c880138
3481538,8d090010
348153c,252a03d4
3481540,ac8a029c
3481544,8fbf0014
3481548,3e00008
348154c,27bd0020
3481550,27bdffe0
3481554,afbf0014
3481558,afa40018
348155c,3c088040
3481560,81080cd8
3481564,1500001a
348156c,3c09801e
3481570,2529887c
3481574,81280000
3481578,340b0036
348157c,150b001e
3481584,3c088040
3481588,810814c4
348158c,1500001a
3481594,34080001
3481598,3c018040
348159c,a02814c4
34815a0,3c04801d
34815a4,248484a0
34815a8,3c058040
34815ac,90a50cda
34815b0,34060000
34815b4,c037385
34815bc,34044802
34815c0,c0191bc
34815c8,10000025
34815d0,3c04801d
34815d4,248484a0
34815d8,34050065
34815dc,c01bf73
34815e4,34040032
34815e8,c01b638
34815f0,1000000c
34815f8,8fa40018
34815fc,3c05801d
3481600,24a584a0
3481604,c008ab4
348160c,10400014
3481614,3c088040
3481618,810814c4
348161c,11000010
3481624,8fa40018
3481628,8c880138
348162c,8d090010
3481630,252a035c
3481634,ac8a029c
3481638,3c028012
348163c,2442a5d0
3481640,94490ee0
3481644,352a0020
3481648,a44a0ee0
348164c,8c880004
3481650,3c09ffff
3481654,2529ffff
3481658,1094024
348165c,ac880004
3481660,8fbf0014
3481664,3e00008
3481668,27bd0020
348166c,860f00b6
3481670,9739b4ae
3481674,3c09801e
3481678,2529aa30
348167c,812a0424
3481680,11400004
3481688,3409007e
348168c,15490003
3481694,3e00008
3481698,340a0000
348169c,3e00008
34816a0,340a0001
34816a4,8c8e0134
34816a8,15c00002
34816ac,3c0e4480
34816b0,ac8e0024
34816b4,3e00008
34816b8,8fae0044
34816bc,260501a4
34816c0,27bdffe0
34816c4,afbf0014
34816c8,afa50018
34816cc,8625001c
34816d0,52a03
34816d4,c008134
34816d8,30a5003f
34816dc,8fa50018
34816e0,8fbf0014
34816e4,3e00008
34816e8,27bd0020
34816ec,ae19066c
34816f0,8e0a0428
34816f4,3c09801e
34816f8,2529aa30
34816fc,854b00b6
3481700,216b8000
3481704,3e00008
3481708,a52b00b6
348170c,3c08801e
3481710,2508aa30
3481714,810a0434
3481718,340b0008
348171c,154b0002
3481720,34090007
3481724,a1090434
3481728,3e00008
348172c,c606000c
3481730,3c08801e
3481734,2508aa30
3481738,8d0901ac
348173c,3c0a0400
3481740,254a2f98
3481744,152a000b
3481748,8d0b01bc
348174c,3c0c42cf
3481750,156c0003
3481754,3c0d4364
3481758,10000006
348175c,ad0d01bc
3481760,3c0c4379
3481764,156c0003
3481768,3c09803b
348176c,2529967c
3481770,ad090664
3481774,3e00008
3481778,260501a4
348177c,a498017c
3481780,3c08801d
3481784,250884a0
3481788,850900a4
348178c,340a0002
3481790,152a000e
3481794,8c890138
3481798,8d290010
348179c,252a3398
34817a0,ac8a0184
34817a4,340b0001
34817a8,a48b017c
34817ac,27bdffe8
34817b0,afbf0014
34817b4,3c053dcd
34817b8,24a5cccd
34817bc,c0083e2
34817c4,8fbf0014
34817c8,27bd0018
34817cc,3e00008
34817d4,948e001c
34817d8,21cdffce
34817dc,5a00010
34817e0,34020000
34817e4,31a90007
34817e8,340a0001
34817ec,12a5004
34817f0,d48c2
34817f4,3c0c8012
34817f8,258ca5d0
34817fc,1896020
3481800,918b05b4
3481804,16a5824
3481808,34020000
348180c,11600004
3481814,340d0026
3481818,a48d001c
348181c,34020001
3481820,3e00008
3481828,94ae001c
348182c,21cdffce
3481830,5a0000b
3481834,34020000
3481838,31a90007
348183c,340a0001
3481840,12a5004
3481844,d48c2
3481848,3c0c8012
348184c,258ca5d0
3481850,1896020
3481854,918b05b4
3481858,16a5825
348185c,a18b05b4
3481860,3e00008
3481868,27bdfff0
348186c,afbf0008
3481870,28810032
3481874,10200003
3481878,801021
348187c,320f809
3481884,8fbf0008
3481888,27bd0010
348188c,3e00008
3481894,3c08801d
3481898,250884a0
348189c,3c098012
34818a0,2529a5d0
34818a4,950a00a4
34818a8,3401003e
34818ac,15410002
34818b0,912b1397
34818b4,216aff2a
34818b8,960b001c
34818bc,216b0001
34818c0,340c0001
34818c4,16c6004
34818c8,3401001c
34818cc,1410018
34818d0,6812
34818d4,12d7020
34818d8,8dcf00e4
34818dc,18f1024
34818e0,3e00008
34818e8,3c08801d
34818ec,250884a0
34818f0,3c098012
34818f4,2529a5d0
34818f8,950a00a4
34818fc,3401003e
3481900,15410002
3481904,912b1397
3481908,216aff2a
348190c,848b001c
3481910,216b0001
3481914,340c0001
3481918,16c6004
348191c,3401001c
3481920,1410018
3481924,6812
3481928,12d7020
348192c,8dcf00e4
3481930,18f7825
3481934,adcf00e4
3481938,3e00008
3481940,27bdffe8
3481944,afbf0010
3481948,c101f75
3481950,8fbf0010
3481954,27bd0018
3481958,8fae0018
348195c,3e00008
3481960,3c018010
3481964,340100ff
3481968,15210002
348196c,92220000
3481970,340200ff
3481974,3e00008
3481978,34010009
348197c,27bdffe8
3481980,afa20010
3481984,afbf0014
3481988,c100683
3481990,14400002
3481994,91830000
3481998,340300ff
348199c,8fa20010
34819a0,8fbf0014
34819a4,27bd0018
34819a8,3e00008
34819ac,34010009
34819b0,27bdffe8
34819b4,afa20010
34819b8,afbf0014
34819bc,960201e8
34819c0,34010003
34819c4,14410007
34819cc,c100683
34819d4,14400007
34819dc,10000005
34819e0,3403007a
34819e4,3401017a
34819e8,14610002
34819f0,3403007a
34819f4,36280
34819f8,18d2821
34819fc,8fa20010
3481a00,8fbf0014
3481a04,3e00008
3481a08,27bd0018
3481a0c,27bdfff0
3481a10,afbf0000
3481a14,afa30004
3481a18,afa40008
3481a1c,c101fa2
3481a24,8fbf0000
3481a28,8fa30004
3481a2c,8fa40008
3481a30,3e00008
3481a34,27bd0010
3481a38,6d7024
3481a3c,15c00002
3481a40,91ec0000
3481a44,27ff003c
3481a48,3e00008
3481a5c,3c088012
3481a60,2508a5d0
3481a64,8509009c
3481a68,352a0002
3481a6c,3e00008
3481a70,a50a009c
3481a74,3c058012
3481a78,24a5a5d0
3481a7c,3c088040
3481a80,25081a50
3481a84,8ca90068
3481a88,ad090000
3481a8c,8ca9006c
3481a90,ad090004
3481a94,94a90070
3481a98,a5090008
3481a9c,94a9009c
3481aa0,a509000a
3481aa4,340807e4
3481aa8,1054021
3481aac,34090e64
3481ab0,1254821
3481ab4,340a0008
3481ab8,8d0b0000
3481abc,8d2c0000
3481ac0,ad2b0000
3481ac4,ad0c0000
3481ac8,2508001c
3481acc,25290004
3481ad0,254affff
3481ad4,1d40fff8
3481adc,801be03
3481ae4,27bdffe0
3481ae8,afb00010
3481aec,afb10014
3481af0,afbf0018
3481af4,3c108012
3481af8,2610a5d0
3481afc,3c118040
3481b00,26311a50
3481b04,8e080004
3481b08,11000005
3481b10,c1006e3
3481b18,10000003
3481b20,c1006f6
3481b28,c1006d6
3481b2c,34040000
3481b30,c1006d6
3481b34,34040001
3481b38,c1006d6
3481b3c,34040002
3481b40,8fb00010
3481b44,8fb10014
3481b48,8fbf0018
3481b4c,27bd0020
3481b50,3e00008
3481b58,2044021
3481b5c,9109006c
3481b60,340100ff
3481b64,11210007
3481b6c,2094821
3481b70,91290074
3481b74,3401002c
3481b78,11210002
3481b80,a1090069
3481b84,3e00008
3481b8c,27bdffe8
3481b90,afbf0010
3481b94,8e280000
3481b98,ae080040
3481b9c,8e280004
3481ba0,ae080044
3481ba4,96280008
3481ba8,a6080048
3481bac,a2000f33
3481bb0,9208004a
3481bb4,340100ff
3481bb8,15010003
3481bc0,c100709
3481bc8,8fbf0010
3481bcc,27bd0018
3481bd0,3e00008
3481bd8,8e080040
3481bdc,ae080068
3481be0,8e080044
3481be4,ae08006c
3481be8,96080048
3481bec,9209009d
3481bf0,31290020
3481bf4,15200002
3481bfc,3108ffdf
3481c00,a6080070
3481c04,92080068
3481c08,340100ff
3481c0c,15010003
3481c14,34080001
3481c18,a2080f33
3481c1c,3e00008
3481c24,27bdffe8
3481c28,afbf0010
3481c2c,9608009c
3481c30,31080040
3481c34,11000005
3481c3c,96080070
3481c40,3108ff0f
3481c44,35080030
3481c48,a6080070
3481c4c,92280001
3481c50,a2080069
3481c54,96280002
3481c58,a608006a
3481c5c,8e280004
3481c60,ae08006c
3481c64,c100723
3481c68,34040000
3481c6c,c100723
3481c70,34040001
3481c74,c100723
3481c78,34040002
3481c7c,8fbf0010
3481c80,27bd0018
3481c84,3e00008
3481c8c,2044021
3481c90,3c098040
3481c94,25291d34
3481c98,910a006c
3481c9c,340100ff
3481ca0,11410005
3481ca8,12a4821
3481cac,91290000
3481cb0,1520001c
3481cb8,3c098040
3481cbc,25291d2b
3481cc0,25290001
3481cc4,912a0000
3481cc8,11400013
3481cd0,20a5821
3481cd4,916b0074
3481cd8,340100ff
3481cdc,1161fff8
3481ce4,920c006c
3481ce8,118afff5
3481cf0,920c006d
3481cf4,118afff2
3481cfc,920c006e
3481d00,118affef
3481d08,a10b0069
3481d0c,a10a006c
3481d10,10000004
3481d18,340900ff
3481d1c,a1090069
3481d20,a109006c
3481d24,3e00008
3481d2c,90f0203
3481d30,10d0b00
3481d34,10101
3481d38,1010001
3481d3c,1010101
3481d40,10001
3481d44,1010101
3481d48,1010100
3481d4c,330821
3481d50,200f0047
3481d54,15ea000e
3481d58,3c028012
3481d5c,8c42a5d4
3481d60,8e6f00a4
3481d64,f7a03
3481d68,14400005
3481d6c,34024830
3481d70,15e20007
3481d78,24190003
3481d7c,10000004
3481d80,34026311
3481d84,15e20002
3481d8c,24190003
3481d90,3e00008
3481d98,330821
3481d9c,3c028012
3481da0,8c42a5d4
3481da4,8e6f00a4
3481da8,f7a03
3481dac,14400005
3481db0,34024830
3481db4,15e20007
3481dbc,24190003
3481dc0,10000004
3481dc4,34026311
3481dc8,15e20002
3481dd0,24190003
3481dd4,3e00008
3481ddc,34010018
3481de0,14810015
3481de8,14400013
3481df0,3c0a8012
3481df4,254aa5d0
3481df8,814800a6
3481dfc,31080020
3481e00,1100000d
3481e04,34020000
3481e08,8148007b
3481e0c,34090007
3481e10,11090005
3481e14,34090008
3481e18,11090003
3481e20,810078e
3481e24,34020000
3481e28,81480ed6
3481e2c,35080001
3481e30,a1480ed6
3481e34,34020001
3481e38,3e00008
3481e40,3c018040
3481e44,8c210ccc
3481e48,10200006
3481e50,94480670
3481e54,31010800
3481e58,34080800
3481e5c,3e00008
3481e64,950804c6
3481e68,3401000b
3481e6c,3e00008
3481e74,27bdffe8
3481e78,afa50000
3481e7c,afa60004
3481e80,afa70008
3481e84,afbf0010
3481e88,80a80000
3481e8c,25090001
3481e90,15200005
3481e98,52025
3481e9c,24a50008
3481ea0,c015c0c
3481ea4,24c6fff8
3481ea8,c1024ef
3481eb0,8fbf0010
3481eb4,8fa70008
3481eb8,8fa60004
3481ebc,8fa50000
3481ec0,8015c0c
3481ec4,27bd0018
3481ec8,ac4d066c
3481ecc,a0400141
3481ed0,a0400144
3481ed4,340e00fe
3481ed8,3e00008
3481edc,a04e0142
3481ee0,a2250021
3481ee4,3c108040
3481ee8,26100898
3481eec,26100004
3481ef0,8e0a0000
3481ef4,1140000b
3481efc,a7c02
3481f00,1f17820
3481f04,3158ff00
3481f08,18c202
3481f0c,17000003
3481f10,315900ff
3481f14,81ea0000
3481f18,32ac825
3481f1c,81007bb
3481f20,a1f90000
3481f24,3e00008
3481f2c,27bdfff0
3481f30,afbf0008
3481f34,c1007d9
3481f38,2264ffff
3481f3c,344a0000
3481f40,8fbf0008
3481f44,27bd0010
3481f48,27bdfff0
3481f4c,afbf0008
3481f50,c1007d9
3481f54,36440000
3481f58,34500000
3481f5c,8fbf0008
3481f60,27bd0010
3481f64,3c088040
3481f68,25080025
3481f6c,91080000
3481f70,15000007
3481f78,3c088012
3481f7c,2508a5d0
3481f80,1044020
3481f84,91020024
3481f88,10000007
3481f90,840c0
3481f94,3c028040
3481f98,24420034
3481f9c,1024020
3481fa0,1044020
3481fa4,91020000
3481fa8,3e00008
3481fb0,8fb60030
3481fb4,8fb70034
3481fb8,8fbe0038
3481fbc,3c088040
3481fc0,25080025
3481fc4,a1000000
3481fc8,3e00008
3481fd0,3c0a8012
3481fd4,8d4aa5d4
3481fd8,15400006
3481fdc,31780001
3481fe0,17000007
3481fe4,3c184230
3481fe8,3c184250
3481fec,3e00008
3481ff4,17000002
3481ff8,3c184210
3481ffc,3c184238
3482000,3e00008
3482008,906e13e2
348200c,90620068
3482010,34010059
3482014,10410002
3482018,34010fff
348201c,340100ff
3482020,3e00008
3482028,3c048012
348202c,2484a5d0
3482030,908e13e2
3482034,90820068
3482038,34010059
348203c,10410002
3482040,34010fff
3482044,340100ff
3482048,3e00008
3482050,3c08801f
3482054,25085de0
3482058,8d01009c
348205c,14200003
3482060,46025102
3482064,3c083f80
3482068,44882000
348206c,3e00008
3482074,ac800118
3482078,27ff0030
348207c,3e00008
3482080,ac8e0180
3482084,3c018040
3482088,8c210cbc
348208c,10200008
3482094,81efa64c
3482098,34180009
348209c,11f80002
34820a0,34180001
34820a4,34180000
34820a8,3e00008
34820b0,8defa670
34820b4,31f80018
34820b8,3e00008
34820c0,3c018040
34820c4,8c210cbc
34820c8,10200008
34820d0,816ba64c
34820d4,340c0009
34820d8,116c0002
34820dc,340c0001
34820e0,340c0000
34820e4,3e00008
34820ec,8d6ba670
34820f0,316c0018
34820f4,3e00008
34820fc,3c018040
3482100,8c210cbc
3482104,10200008
348210c,3c098012
3482110,812aa64c
3482114,340b0009
3482118,114b0009
348211c,34020000
3482120,3e00008
3482124,34020002
3482128,3c098012
348212c,812aa673
3482130,314a0038
3482134,15400002
