10,107b6b7a
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480844,1f073fd8
3480848,ff
348084c,ff
3480850,460032
3480854,5a005a
3480858,ff0000
348085c,960000
3480860,ff00a0
3480868,5000c8
348086c,50
3480870,ff0050
3480874,9600ff
3480878,ff00ff
348087c,32ffff
3480880,64ffff64
3480884,fa0000fa
3480888,100
3480cd0,640000
3480cd4,100
3480ce8,10000
3480cf8,27bdffe8
3480cfc,afbf0010
3480d00,c101fac
3480d08,3c028012
3480d0c,2442d2a0
3480d10,240e0140
3480d14,3c018010
3480d18,ac2ee500
3480d1c,240f00f0
3480d20,8fbf0010
3480d24,3e00008
3480d28,27bd0018
3480d2c,3c088040
3480d30,ac4815d4
3480d34,3e00008
3480d38,340215c0
3480d3c,308400ff
3480d40,3c088012
3480d44,2508a5d0
3480d48,3401008c
3480d4c,10810016
3480d50,91020075
3480d54,3401008d
3480d58,10810013
3480d5c,91020075
3480d60,10800011
3480d64,91020074
3480d68,3401008a
3480d6c,1081000e
3480d70,91020074
3480d74,3401008b
3480d78,1081000b
3480d7c,91020074
3480d80,34010058
3480d84,10810008
3480d88,34020000
3480d8c,34010078
3480d90,10810005
3480d94,34020000
3480d98,34010079
3480d9c,10810002
3480da0,34020000
3480da4,340200ff
3480da8,3e00008
3480db0,8fa60030
3480db4,8100372
3480db8,84c50004
3480dbc,8fb9002c
3480dc0,8100372
3480dc4,87250004
3480dc8,3c0a8041
3480dcc,254ab58c
3480dd0,8d4a0000
3480dd4,11400004
3480ddc,3c058041
3480de0,24a5b580
3480de4,8ca50000
3480de8,3e00008
3480df0,3c088041
3480df4,2508b58c
3480df8,8d080000
3480dfc,11000004
3480e04,3c038041
3480e08,2463b57c
3480e0c,8c630000
3480e10,30fc3
3480e14,614026
3480e18,1014023
3480e1c,a0880852
3480e20,3e00008
3480e28,3c088040
3480e2c,25080cd6
3480e30,91080000
3480e34,1500000c
3480e38,240bffff
3480e3c,3c088041
3480e40,2508b58c
3480e44,8d080000
3480e48,11000007
3480e4c,1405821
3480e50,3c088041
3480e54,2508b578
3480e58,8d080000
3480e5c,15000002
3480e60,240bffff
3480e64,340b0001
3480e68,5600009
3480e70,27bdffe8
3480e74,afab0010
3480e78,afbf0014
3480e7c,c01c508
3480e84,8fab0010
3480e88,8fbf0014
3480e8c,27bd0018
3480e90,3e00008
3480e98,90450003
3480e9c,3c088041
3480ea0,2508b58c
3480ea4,8d080000
3480ea8,11000004
3480eb0,3c058041
3480eb4,24a5b584
3480eb8,8ca50000
3480ebc,3e00008
3480ec4,27bdffe8
3480ec8,afb00010
3480ecc,afbf0014
3480ed0,3c088041
3480ed4,2508b590
3480ed8,8d080000
3480edc,31080001
3480ee0,1500000b
3480ee4,34100041
3480ee8,3c048041
3480eec,2484b58c
3480ef0,8c840000
3480ef4,10800006
3480ef8,90500000
3480efc,3c088041
3480f00,2508b588
3480f04,8d100000
3480f08,c101f03
3480f10,c101abd
3480f18,2002821
3480f1c,8fb00010
3480f20,8fbf0014
3480f24,3e00008
3480f28,27bd0018
3480f2c,27bdffe0
3480f30,afa70010
3480f34,afa20014
3480f38,afa30018
3480f3c,afbf001c
3480f40,c101b2e
3480f44,e02821
3480f48,8fa70010
3480f4c,8fa20014
3480f50,8fa30018
3480f54,8fbf001c
3480f58,3e00008
3480f5c,27bd0020
3480f60,27bdffe8
3480f64,afbf0010
3480f68,8c881d2c
3480f6c,34090001
3480f70,94e00
3480f74,1091024
3480f78,10400021
3480f80,94ca02dc
3480f84,3c0b8012
3480f88,256ba5d0
3480f8c,948c00a4
3480f90,3401003d
3480f94,1181000a
3480f9c,8a6021
3480fa0,918d1d28
3480fa4,15a00014
3480fac,340d0001
3480fb0,a18d1d28
3480fb4,254a0013
3480fb8,1000000a
3480fc0,340c0001
3480fc4,14c6004
3480fc8,916d0ef2
3480fcc,1ac7024
3480fd0,15c00009
3480fd8,1ac7025
3480fdc,a16e0ef2
3480fe0,254a0010
3480fe4,1294827
3480fe8,1094024
3480fec,ac881d2c
3480ff0,c101a70
3480ff4,1402021
3480ff8,c10253a
3481000,8fbf0010
3481004,34020000
3481008,3e00008
348100c,27bd0018
3481010,27bdffe8
3481014,afbf0010
3481018,c101a70
348101c,20e4ffc6
3481020,340200ff
3481024,8fbf0010
3481028,3e00008
348102c,27bd0018
3481030,27bdffe0
3481034,afa10010
3481038,afa30014
348103c,afbf0018
3481040,c101a70
3481044,34040023
3481048,8fa10010
348104c,8fa30014
3481050,8fbf0018
3481054,3e00008
3481058,27bd0020
348105c,27bdffe0
3481060,afa60010
3481064,afa70014
3481068,afbf0018
348106c,3c018012
3481070,2421a5d0
3481074,80280ede
3481078,35080001
348107c,a0280ede
3481080,c101a70
3481084,34040027
3481088,8fa60010
348108c,8fa70014
3481090,8fbf0018
3481094,3e00008
3481098,27bd0020
348109c,27bdffe8
34810a0,afa30010
34810a4,afbf0014
34810a8,3c018012
34810ac,2421a5d0
34810b0,80280ede
34810b4,35080004
34810b8,a0280ede
34810bc,3c188040
34810c0,83180cd8
34810c4,13000003
34810cc,c101a70
34810d0,34040029
34810d4,240f0001
34810d8,8fa30010
34810dc,8fbf0014
34810e0,3e00008
34810e4,27bd0018
34810e8,27bdffd8
34810ec,afa40010
34810f0,afa20014
34810f4,afaf0018
34810f8,afbf0020
34810fc,c101a70
3481100,3404002a
3481104,34050003
3481108,8fa40010
348110c,8fa20014
3481110,8faf0018
3481114,8fbf0020
3481118,3e00008
348111c,27bd0028
3481120,607821
3481124,81ec0edf
3481128,318e0080
348112c,11c00003
3481130,34030005
3481134,3e00008
3481138,34020002
348113c,3e00008
3481140,601021
3481144,85c200a4
3481148,3c088012
348114c,2508a5d0
3481150,81090edf
3481154,35290080
3481158,a1090edf
348115c,3e00008
3481164,27bdfff0
3481168,afbf0004
348116c,c035886
3481174,3c0c8012
3481178,258ca5d0
348117c,858d0f2e
3481180,8d980004
3481184,13000002
3481188,340e0001
348118c,340e0002
3481190,1ae6825
3481194,a58d0f2e
3481198,8fbf0004
348119c,27bd0010
34811a0,3e00008
34811a8,24090041
34811ac,27bdffe0
34811b0,afa80004
34811b4,afa90008
34811b8,afaa000c
34811bc,afac0010
34811c0,3c0affff
34811c4,a5403
34811c8,3c08801d
34811cc,850c894c
34811d0,118a0002
34811d8,a500894c
34811dc,3c08801e
34811e0,810a887c
34811e4,11400009
34811ec,3c090036
34811f0,94c03
34811f4,a109887c
34811f8,3c090002
34811fc,94c03
3481200,a109895f
3481204,3c08801f
3481208,a1008d38
348120c,8fac0010
3481210,8faa000c
3481214,8fa90008
3481218,8fa80004
348121c,3e00008
3481220,27bd0020
3481228,3c0a8010
348122c,254ae49c
3481230,8d4a0000
3481234,1140001e
348123c,3c08801d
3481240,250884a0
3481244,3c0b0001
3481248,356b04c4
348124c,10b4020
3481250,85090000
3481254,3c0b0002
3481258,356b26cc
348125c,14b5020
3481260,94840
3481264,12a5021
3481268,85490000
348126c,a5091956
3481270,3c0c801e
3481274,258c84a0
3481278,34090003
348127c,a1891e5e
3481280,34090014
3481284,a1091951
3481288,34090001
348128c,3c018040
3481290,a0291224
3481294,3c088012
3481298,2508a5d0
348129c,850913d2
34812a0,11200003
34812a8,34090001
34812ac,a50913d4
34812b0,3e00008
34812b8,3421241c
34812bc,3c0d8040
34812c0,25ad1224
34812c4,81a90000
34812c8,11200008
34812cc,862a00a4
34812d0,340b005e
34812d4,114b0005
34812d8,3c0c801e
34812dc,258c84a0
34812e0,34090003
34812e4,a1891e5e
34812e8,a1a00000
34812ec,3e00008
34812f4,3c02801d
34812f8,244284a0
34812fc,3c010001
3481300,411020
3481304,3401047e
3481308,a4411e1a
348130c,34010014
3481310,3e00008
3481314,a0411e15
3481318,27bdffe8
348131c,afbf0014
3481320,afa40018
3481324,8e190004
3481328,17200015
348132c,8e190000
3481330,3c018010
3481334,24219c90
3481338,19c880
348133c,3210820
3481340,90210000
3481344,34190052
3481348,1721000d
348134c,8e190000
3481350,960200a6
3481354,304c0007
3481358,398c0007
348135c,15800008
3481360,240400aa
3481364,c00a22d
348136c,14400004
3481370,8e190000
3481374,341900db
3481378,10000002
348137c,ae190000
3481380,340101e1
3481384,8fbf0014
3481388,8fa40018
348138c,3e00008
3481390,27bd0018
3481394,3c088040
3481398,81080cde
348139c,11000005
34813a0,3c018012
34813a4,2421a5d0
34813a8,80280ed6
34813ac,35080001
34813b0,a0280ed6
34813b4,34080000
34813b8,3e00008
34813bc,adf90000
34813c0,3c0b801d
34813c4,256b84a0
34813c8,856b00a4
34813cc,340c005a
34813d0,156c0003
34813d4,340b01a5
34813d8,a42b1e1a
34813dc,1000000e
34813e0,3c0c8012
34813e4,258ca5d0
34813e8,8d8c0004
34813ec,15800008
34813f0,3c0b8040
34813f4,816b0cde
34813f8,11600007
34813fc,842b1e1a
3481400,340c01a5
3481404,116c0002
348140c,10000002
3481410,340b0129
3481414,a42b1e1a
3481418,3e00008
3481424,2202825
3481428,3c0a801e
348142c,254aaa30
3481430,c544002c
3481434,3c0bc43c
3481438,256b8000
348143c,448b3000
3481440,4606203c
3481448,45000026
3481450,c5440024
3481454,3c0bc28a
3481458,448b3000
348145c,4606203c
3481464,4501001f
348146c,3c0b41c8
3481470,448b3000
3481474,4606203c
348147c,45000019
3481484,3c098040
3481488,25291420
348148c,814b0424
3481490,1160000e
3481494,812e0000
3481498,340c007e
348149c,116c000b
34814a4,15c00009
34814a8,340c0001
34814ac,a12c0000
34814b0,3c0dc1a0
34814b4,ad4d0024
34814b8,3c0d4120
34814bc,ad4d0028
34814c0,3c0dc446
34814c4,25ad8000
34814c8,ad4d002c
34814cc,11c00005
34814d4,15600003
34814d8,340d8000
34814dc,a54d00b6
34814e0,a1200000
34814e4,3e00008
34814f0,3c0a801e
34814f4,254aaa30
34814f8,8d4b066c
34814fc,3c0cd000
3481500,258cffff
3481504,16c5824
3481508,3e00008
348150c,ad4b066c
3481510,27bdffe0
3481514,afbf0014
3481518,afa40018
348151c,1c17825
3481520,ac4f0680
3481524,34040001
3481528,c01b638
3481530,3c088040
3481534,81080cd8
3481538,15000007
3481540,3c04801d
3481544,248484a0
3481548,3c058040
348154c,80a50cd9
3481550,c037500
3481558,8fa40018
348155c,8c880138
3481560,8d090010
3481564,252a03d4
3481568,ac8a029c
348156c,8fbf0014
3481570,3e00008
3481574,27bd0020
3481578,27bdffe0
348157c,afbf0014
3481580,afa40018
3481584,3c088040
3481588,81080cd8
348158c,1500001a
3481594,3c09801e
3481598,2529887c
348159c,81280000
34815a0,340b0036
34815a4,150b001e
34815ac,3c088040
34815b0,810814ec
34815b4,1500001a
34815bc,34080001
34815c0,3c018040
34815c4,a02814ec
34815c8,3c04801d
34815cc,248484a0
34815d0,3c058040
34815d4,90a50cda
34815d8,34060000
34815dc,c037385
34815e4,34044802
34815e8,c0191bc
34815f0,10000025
34815f8,3c04801d
34815fc,248484a0
3481600,34050065
3481604,c01bf73
348160c,34040032
3481610,c01b638
3481618,1000000c
3481620,8fa40018
3481624,3c05801d
3481628,24a584a0
348162c,c008ab4
3481634,10400014
348163c,3c088040
3481640,810814ec
3481644,11000010
348164c,8fa40018
3481650,8c880138
3481654,8d090010
3481658,252a035c
348165c,ac8a029c
3481660,3c028012
3481664,2442a5d0
3481668,94490ee0
348166c,352a0020
3481670,a44a0ee0
3481674,8c880004
3481678,3c09ffff
348167c,2529ffff
3481680,1094024
3481684,ac880004
3481688,8fbf0014
348168c,3e00008
3481690,27bd0020
3481694,860f00b6
3481698,9739b4ae
348169c,3c09801e
34816a0,2529aa30
34816a4,812a0424
34816a8,11400004
34816b0,3409007e
34816b4,15490003
34816bc,3e00008
34816c0,340a0000
34816c4,3e00008
34816c8,340a0001
34816cc,8c8e0134
34816d0,15c00002
34816d4,3c0e4480
34816d8,ac8e0024
34816dc,3e00008
34816e0,8fae0044
34816e4,260501a4
34816e8,27bdffe0
34816ec,afbf0014
34816f0,afa50018
34816f4,8625001c
34816f8,52a03
34816fc,c008134
3481700,30a5003f
3481704,8fa50018
3481708,8fbf0014
348170c,3e00008
3481710,27bd0020
3481714,ae19066c
3481718,8e0a0428
348171c,3c09801e
3481720,2529aa30
3481724,854b00b6
3481728,216b8000
348172c,3e00008
3481730,a52b00b6
3481734,3c08801e
3481738,2508aa30
348173c,810a0434
3481740,340b0008
3481744,154b0002
3481748,34090007
348174c,a1090434
3481750,3e00008
3481754,c606000c
3481758,3c08801e
348175c,2508aa30
3481760,8d0901ac
3481764,3c0a0400
3481768,254a2f98
348176c,152a000b
3481770,8d0b01bc
3481774,3c0c42cf
3481778,156c0003
348177c,3c0d4364
3481780,10000006
3481784,ad0d01bc
3481788,3c0c4379
348178c,156c0003
3481790,3c09803b
3481794,2529967c
3481798,ad090664
348179c,3e00008
34817a0,260501a4
34817a4,a498017c
34817a8,3c08801d
34817ac,250884a0
34817b0,850900a4
34817b4,340a0002
34817b8,152a000e
34817bc,8c890138
34817c0,8d290010
34817c4,252a3398
34817c8,ac8a0184
34817cc,340b0001
34817d0,a48b017c
34817d4,27bdffe8
34817d8,afbf0014
34817dc,3c053dcd
34817e0,24a5cccd
34817e4,c0083e2
34817ec,8fbf0014
34817f0,27bd0018
34817f4,3e00008
34817fc,948e001c
3481800,21cdffce
3481804,5a00010
3481808,34020000
348180c,31a90007
3481810,340a0001
3481814,12a5004
3481818,d48c2
348181c,3c0c8012
3481820,258ca5d0
3481824,1896020
3481828,918b05b4
348182c,16a5824
3481830,34020000
3481834,11600004
348183c,340d0026
3481840,a48d001c
3481844,34020001
3481848,3e00008
3481850,94ae001c
3481854,21cdffce
3481858,5a0000b
348185c,34020000
3481860,31a90007
3481864,340a0001
3481868,12a5004
348186c,d48c2
3481870,3c0c8012
3481874,258ca5d0
3481878,1896020
348187c,918b05b4
3481880,16a5825
3481884,a18b05b4
3481888,3e00008
3481890,27bdfff0
3481894,afbf0008
3481898,28810032
348189c,10200003
34818a0,801021
34818a4,320f809
34818ac,8fbf0008
34818b0,27bd0010
34818b4,3e00008
34818bc,3c08801d
34818c0,250884a0
34818c4,3c098012
34818c8,2529a5d0
34818cc,950a00a4
34818d0,3401003e
34818d4,15410002
34818d8,912b1397
34818dc,216aff2a
34818e0,960b001c
34818e4,216b0001
34818e8,340c0001
34818ec,16c6004
34818f0,3401001c
34818f4,1410018
34818f8,6812
34818fc,12d7020
3481900,8dcf00e4
3481904,18f1024
3481908,3e00008
3481910,3c08801d
3481914,250884a0
3481918,3c098012
348191c,2529a5d0
3481920,950a00a4
3481924,3401003e
3481928,15410002
348192c,912b1397
3481930,216aff2a
3481934,848b001c
3481938,216b0001
348193c,340c0001
3481940,16c6004
3481944,3401001c
3481948,1410018
348194c,6812
3481950,12d7020
3481954,8dcf00e4
3481958,18f7825
348195c,adcf00e4
3481960,3e00008
3481968,27bdffe8
348196c,afbf0010
3481970,c101fbb
3481978,8fbf0010
348197c,27bd0018
3481980,8fae0018
3481984,3e00008
3481988,3c018010
348198c,340100ff
3481990,15210002
3481994,92220000
3481998,340200ff
348199c,3e00008
34819a0,34010009
34819a4,27bdffe8
34819a8,afa20010
34819ac,afbf0014
34819b0,c10068d
34819b8,14400002
34819bc,91830000
34819c0,340300ff
34819c4,8fa20010
34819c8,8fbf0014
34819cc,27bd0018
34819d0,3e00008
34819d4,34010009
34819d8,27bdffe8
34819dc,afa20010
34819e0,afbf0014
34819e4,960201e8
34819e8,34010003
34819ec,14410007
34819f4,c10068d
34819fc,14400007
3481a04,10000005
3481a08,3403007a
3481a0c,3401017a
3481a10,14610002
3481a18,3403007a
3481a1c,36280
3481a20,18d2821
3481a24,8fa20010
3481a28,8fbf0014
3481a2c,3e00008
3481a30,27bd0018
3481a34,27bdfff0
3481a38,afbf0000
3481a3c,afa30004
3481a40,afa40008
3481a44,c101ff7
3481a4c,8fbf0000
3481a50,8fa30004
3481a54,8fa40008
3481a58,3e00008
3481a5c,27bd0010
3481a60,6d7024
3481a64,15c00002
3481a68,91ec0000
3481a6c,27ff003c
3481a70,3e00008
3481a84,3c088012
3481a88,2508a5d0
3481a8c,8509009c
3481a90,352a0002
3481a94,3e00008
3481a98,a50a009c
3481a9c,3c058012
3481aa0,24a5a5d0
3481aa4,3c088040
3481aa8,25081a78
3481aac,8ca90068
3481ab0,ad090000
3481ab4,8ca9006c
3481ab8,ad090004
3481abc,94a90070
3481ac0,a5090008
3481ac4,94a9009c
3481ac8,a509000a
3481acc,340807e4
3481ad0,1054021
3481ad4,34090e64
3481ad8,1254821
3481adc,340a0008
3481ae0,8d0b0000
3481ae4,8d2c0000
3481ae8,ad2b0000
3481aec,ad0c0000
3481af0,2508001c
3481af4,25290004
3481af8,254affff
3481afc,1d40fff8
3481b04,801be03
3481b0c,27bdffe0
3481b10,afb00010
3481b14,afb10014
3481b18,afbf0018
3481b1c,3c108012
3481b20,2610a5d0
3481b24,3c118040
3481b28,26311a78
3481b2c,8e080004
3481b30,11000005
3481b38,c1006ed
3481b40,10000003
3481b48,c100700
3481b50,c1006e0
3481b54,34040000
3481b58,c1006e0
3481b5c,34040001
3481b60,c1006e0
3481b64,34040002
3481b68,8fb00010
3481b6c,8fb10014
3481b70,8fbf0018
3481b74,27bd0020
3481b78,3e00008
3481b80,2044021
3481b84,9109006c
3481b88,340100ff
3481b8c,11210007
3481b94,2094821
3481b98,91290074
3481b9c,3401002c
3481ba0,11210002
3481ba8,a1090069
3481bac,3e00008
3481bb4,27bdffe8
3481bb8,afbf0010
3481bbc,8e280000
3481bc0,ae080040
3481bc4,8e280004
3481bc8,ae080044
3481bcc,96280008
3481bd0,a6080048
3481bd4,a2000f33
3481bd8,9208004a
3481bdc,340100ff
3481be0,15010003
3481be8,c100713
3481bf0,8fbf0010
3481bf4,27bd0018
3481bf8,3e00008
3481c00,8e080040
3481c04,ae080068
3481c08,8e080044
3481c0c,ae08006c
3481c10,96080048
3481c14,9209009d
3481c18,31290020
3481c1c,15200002
3481c24,3108ffdf
3481c28,a6080070
3481c2c,92080068
3481c30,340100ff
3481c34,15010003
3481c3c,34080001
3481c40,a2080f33
3481c44,3e00008
3481c4c,27bdffe8
3481c50,afbf0010
3481c54,9608009c
3481c58,31080040
3481c5c,11000005
3481c64,96080070
3481c68,3108ff0f
3481c6c,35080030
3481c70,a6080070
3481c74,92280001
3481c78,a2080069
3481c7c,96280002
3481c80,a608006a
3481c84,8e280004
3481c88,ae08006c
3481c8c,c10072d
3481c90,34040000
3481c94,c10072d
3481c98,34040001
3481c9c,c10072d
3481ca0,34040002
3481ca4,8fbf0010
3481ca8,27bd0018
3481cac,3e00008
3481cb4,2044021
3481cb8,3c098040
3481cbc,25291d5c
3481cc0,910a006c
3481cc4,340100ff
3481cc8,11410005
3481cd0,12a4821
3481cd4,91290000
3481cd8,1520001c
3481ce0,3c098040
3481ce4,25291d53
3481ce8,25290001
3481cec,912a0000
3481cf0,11400013
3481cf8,20a5821
3481cfc,916b0074
3481d00,340100ff
3481d04,1161fff8
3481d0c,920c006c
3481d10,118afff5
3481d18,920c006d
3481d1c,118afff2
3481d24,920c006e
3481d28,118affef
3481d30,a10b0069
3481d34,a10a006c
3481d38,10000004
3481d40,340900ff
3481d44,a1090069
3481d48,a109006c
3481d4c,3e00008
3481d54,90f0203
3481d58,10d0b00
3481d5c,10101
3481d60,1010001
3481d64,1010101
3481d68,10001
3481d6c,1010101
3481d70,1010100
3481d74,330821
3481d78,200f0047
3481d7c,15ea000e
3481d80,3c028012
3481d84,8c42a5d4
3481d88,8e6f00a4
3481d8c,f7a03
3481d90,14400005
3481d94,34024830
3481d98,15e20007
3481da0,24190003
3481da4,10000004
3481da8,34026311
3481dac,15e20002
3481db4,24190003
3481db8,3e00008
3481dc0,330821
3481dc4,3c028012
3481dc8,8c42a5d4
3481dcc,8e6f00a4
3481dd0,f7a03
3481dd4,14400005
3481dd8,34024830
3481ddc,15e20007
3481de4,24190003
3481de8,10000004
3481dec,34026311
3481df0,15e20002
3481df8,24190003
3481dfc,3e00008
3481e04,34010018
3481e08,14810015
3481e10,14400013
3481e18,3c0a8012
3481e1c,254aa5d0
3481e20,814800a6
3481e24,31080020
3481e28,1100000d
3481e2c,34020000
3481e30,8148007b
3481e34,34090007
3481e38,11090005
3481e3c,34090008
3481e40,11090003
3481e48,8100798
3481e4c,34020000
3481e50,81480ed6
3481e54,35080001
3481e58,a1480ed6
3481e5c,34020001
3481e60,3e00008
3481e68,3c018040
3481e6c,8c210ccc
3481e70,10200006
3481e78,94480670
3481e7c,31010800
3481e80,34080800
3481e84,3e00008
3481e8c,950804c6
3481e90,3401000b
3481e94,3e00008
3481e9c,27bdffe8
3481ea0,afa50000
3481ea4,afa60004
3481ea8,afa70008
3481eac,afbf0010
3481eb0,80a80000
3481eb4,25090001
3481eb8,15200005
3481ec0,52025
3481ec4,24a50008
3481ec8,c015c0c
3481ecc,24c6fff8
3481ed0,c102544
3481ed8,8fbf0010
3481edc,8fa70008
3481ee0,8fa60004
3481ee4,8fa50000
3481ee8,8015c0c
3481eec,27bd0018
3481ef0,ac4d066c
3481ef4,a0400141
3481ef8,a0400144
3481efc,340e00fe
3481f00,3e00008
3481f04,a04e0142
3481f08,a2250021
3481f0c,3c108040
3481f10,26100898
3481f14,26100004
3481f18,8e0a0000
3481f1c,1140000b
3481f24,a7c02
3481f28,1f17820
3481f2c,3158ff00
3481f30,18c202
3481f34,17000003
3481f38,315900ff
3481f3c,81ea0000
3481f40,32ac825
3481f44,81007c5
3481f48,a1f90000
3481f4c,3e00008
3481f54,27bdfff0
3481f58,afbf0008
3481f5c,c1007e3
3481f60,2264ffff
3481f64,344a0000
3481f68,8fbf0008
3481f6c,27bd0010
3481f70,27bdfff0
3481f74,afbf0008
3481f78,c1007e3
3481f7c,36440000
3481f80,34500000
3481f84,8fbf0008
3481f88,27bd0010
3481f8c,3c088040
3481f90,25080025
3481f94,91080000
3481f98,15000007
3481fa0,3c088012
3481fa4,2508a5d0
3481fa8,1044020
3481fac,91020024
3481fb0,10000007
3481fb8,840c0
3481fbc,3c028040
3481fc0,24420034
3481fc4,1024020
3481fc8,1044020
3481fcc,91020000
3481fd0,3e00008
3481fd8,8fb60030
3481fdc,8fb70034
3481fe0,8fbe0038
3481fe4,3c088040
3481fe8,25080025
3481fec,a1000000
3481ff0,3e00008
3481ff8,3c0a8012
3481ffc,8d4aa5d4
3482000,15400006
3482004,31780001
3482008,17000007
348200c,3c184230
3482010,3c184250
3482014,3e00008
348201c,17000002
3482020,3c184210
3482024,3c184238
3482028,3e00008
3482030,906e13e2
3482034,90620068
3482038,34010059
348203c,10410002
3482040,34010fff
3482044,340100ff
3482048,3e00008
3482050,3c048012
3482054,2484a5d0
3482058,908e13e2
348205c,90820068
3482060,34010059
3482064,10410002
3482068,34010fff
348206c,340100ff
3482070,3e00008
3482078,3c08801f
348207c,25085de0
3482080,8d01009c
3482084,14200003
3482088,46025102
348208c,3c083f80
3482090,44882000
3482094,3e00008
348209c,ac800118
34820a0,27ff0030
34820a4,3e00008
34820a8,ac8e0180
34820ac,3c018040
34820b0,8c210cbc
34820b4,10200008
34820bc,81efa64c
34820c0,34180009
34820c4,11f80002
34820c8,34180001
34820cc,34180000
34820d0,3e00008
34820d8,8defa670
34820dc,31f80018
34820e0,3e00008
