10,107b6b3a
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480844,1f073fd8
3480848,ff
348084c,ff
3480850,460032
3480854,5a005a
3480858,ff0000
348085c,960000
3480860,ff00a0
3480868,5000c8
348086c,50
3480870,ff0050
3480874,9600ff
3480878,ff00ff
348087c,32ffff
3480880,64ffff64
3480884,fa0000fa
3480888,100
3480cd0,640000
3480cd4,100
3480ce0,27bdffe8
3480ce4,afbf0010
3480ce8,c101fa4
3480cf0,3c028012
3480cf4,2442d2a0
3480cf8,240e0140
3480cfc,3c018010
3480d00,ac2ee500
3480d04,240f00f0
3480d08,8fbf0010
3480d0c,3e00008
3480d10,27bd0018
3480d14,3c088040
3480d18,ac4815d4
3480d1c,3e00008
3480d20,340215c0
3480d24,308400ff
3480d28,3c088012
3480d2c,2508a5d0
3480d30,3401008c
3480d34,10810016
3480d38,91020075
3480d3c,3401008d
3480d40,10810013
3480d44,91020075
3480d48,10800011
3480d4c,91020074
3480d50,3401008a
3480d54,1081000e
3480d58,91020074
3480d5c,3401008b
3480d60,1081000b
3480d64,91020074
3480d68,34010058
3480d6c,10810008
3480d70,34020000
3480d74,34010078
3480d78,10810005
3480d7c,34020000
3480d80,34010079
3480d84,10810002
3480d88,34020000
3480d8c,340200ff
3480d90,3e00008
3480d98,8fa60030
3480d9c,810036c
3480da0,84c50004
3480da4,8fb9002c
3480da8,810036c
3480dac,87250004
3480db0,3c0a8041
3480db4,254ab56c
3480db8,8d4a0000
3480dbc,11400004
3480dc4,3c058041
3480dc8,24a5b560
3480dcc,8ca50000
3480dd0,3e00008
3480dd8,3c088041
3480ddc,2508b56c
3480de0,8d080000
3480de4,11000004
3480dec,3c038041
3480df0,2463b55c
3480df4,8c630000
3480df8,30fc3
3480dfc,614026
3480e00,1014023
3480e04,a0880852
3480e08,3e00008
3480e10,3c088040
3480e14,25080cd6
3480e18,91080000
3480e1c,1500000c
3480e20,240bffff
3480e24,3c088041
3480e28,2508b56c
3480e2c,8d080000
3480e30,11000007
3480e34,1405821
3480e38,3c088041
3480e3c,2508b558
3480e40,8d080000
3480e44,15000002
3480e48,240bffff
3480e4c,340b0001
3480e50,5600009
3480e58,27bdffe8
3480e5c,afab0010
3480e60,afbf0014
3480e64,c01c508
3480e6c,8fab0010
3480e70,8fbf0014
3480e74,27bd0018
3480e78,3e00008
3480e80,90450003
3480e84,3c088041
3480e88,2508b56c
3480e8c,8d080000
3480e90,11000004
3480e98,3c058041
3480e9c,24a5b564
3480ea0,8ca50000
3480ea4,3e00008
3480eac,27bdffe8
3480eb0,afb00010
3480eb4,afbf0014
3480eb8,3c088041
3480ebc,2508b570
3480ec0,8d080000
3480ec4,31080001
3480ec8,1500000b
3480ecc,34100041
3480ed0,3c048041
3480ed4,2484b56c
3480ed8,8c840000
3480edc,10800006
3480ee0,90500000
3480ee4,3c088041
3480ee8,2508b568
3480eec,8d100000
3480ef0,c101efb
3480ef8,c101ab5
3480f00,2002821
3480f04,8fb00010
3480f08,8fbf0014
3480f0c,3e00008
3480f10,27bd0018
3480f14,27bdffe0
3480f18,afa70010
3480f1c,afa20014
3480f20,afa30018
3480f24,afbf001c
3480f28,c101b26
3480f2c,e02821
3480f30,8fa70010
3480f34,8fa20014
3480f38,8fa30018
3480f3c,8fbf001c
3480f40,3e00008
3480f44,27bd0020
3480f48,27bdffe8
3480f4c,afbf0010
3480f50,8c881d2c
3480f54,34090001
3480f58,94e00
3480f5c,1091024
3480f60,10400021
3480f68,94ca02dc
3480f6c,3c0b8012
3480f70,256ba5d0
3480f74,948c00a4
3480f78,3401003d
3480f7c,1181000a
3480f84,8a6021
3480f88,918d1d28
3480f8c,15a00014
3480f94,340d0001
3480f98,a18d1d28
3480f9c,254a0013
3480fa0,1000000a
3480fa8,340c0001
3480fac,14c6004
3480fb0,916d0ef2
3480fb4,1ac7024
3480fb8,15c00009
3480fc0,1ac7025
3480fc4,a16e0ef2
3480fc8,254a0010
3480fcc,1294827
3480fd0,1094024
3480fd4,ac881d2c
3480fd8,c101a68
3480fdc,1402021
3480fe0,c102532
3480fe8,8fbf0010
3480fec,34020000
3480ff0,3e00008
3480ff4,27bd0018
3480ff8,27bdffe8
3480ffc,afbf0010
3481000,c101a68
3481004,20e4ffc6
3481008,340200ff
348100c,8fbf0010
3481010,3e00008
3481014,27bd0018
3481018,27bdffe0
348101c,afa10010
3481020,afa30014
3481024,afbf0018
3481028,c101a68
348102c,34040023
3481030,8fa10010
3481034,8fa30014
3481038,8fbf0018
348103c,3e00008
3481040,27bd0020
3481044,27bdffe0
3481048,afa60010
348104c,afa70014
3481050,afbf0018
3481054,3c018012
3481058,2421a5d0
348105c,80280ede
3481060,35080001
3481064,a0280ede
3481068,c101a68
348106c,34040027
3481070,8fa60010
3481074,8fa70014
3481078,8fbf0018
348107c,3e00008
3481080,27bd0020
3481084,27bdffe8
3481088,afa30010
348108c,afbf0014
3481090,3c018012
3481094,2421a5d0
3481098,80280ede
348109c,35080004
34810a0,a0280ede
34810a4,3c188040
34810a8,83180cd8
34810ac,13000003
34810b4,c101a68
34810b8,34040029
34810bc,240f0001
34810c0,8fa30010
34810c4,8fbf0014
34810c8,3e00008
34810cc,27bd0018
34810d0,27bdffd8
34810d4,afa40010
34810d8,afa20014
34810dc,afaf0018
34810e0,afbf0020
34810e4,c101a68
34810e8,3404002a
34810ec,34050003
34810f0,8fa40010
34810f4,8fa20014
34810f8,8faf0018
34810fc,8fbf0020
3481100,3e00008
3481104,27bd0028
3481108,607821
348110c,81ec0edf
3481110,318e0080
3481114,11c00003
3481118,34030005
348111c,3e00008
3481120,34020002
3481124,3e00008
3481128,601021
348112c,85c200a4
3481130,3c088012
3481134,2508a5d0
3481138,81090edf
348113c,35290080
3481140,a1090edf
3481144,3e00008
348114c,27bdfff0
3481150,afbf0004
3481154,c035886
348115c,3c0c8012
3481160,258ca5d0
3481164,858d0f2e
3481168,8d980004
348116c,13000002
3481170,340e0001
3481174,340e0002
3481178,1ae6825
348117c,a58d0f2e
3481180,8fbf0004
3481184,27bd0010
3481188,3e00008
3481190,24090041
3481194,27bdffe0
3481198,afa80004
348119c,afa90008
34811a0,afaa000c
34811a4,afac0010
34811a8,3c0affff
34811ac,a5403
34811b0,3c08801d
34811b4,850c894c
34811b8,118a0002
34811c0,a500894c
34811c4,3c08801e
34811c8,810a887c
34811cc,11400009
34811d4,3c090036
34811d8,94c03
34811dc,a109887c
34811e0,3c090002
34811e4,94c03
34811e8,a109895f
34811ec,3c08801f
34811f0,a1008d38
34811f4,8fac0010
34811f8,8faa000c
34811fc,8fa90008
3481200,8fa80004
3481204,3e00008
3481208,27bd0020
3481210,3c0a8010
3481214,254ae49c
3481218,8d4a0000
348121c,1140001e
3481224,3c08801d
3481228,250884a0
348122c,3c0b0001
3481230,356b04c4
3481234,10b4020
3481238,85090000
348123c,3c0b0002
3481240,356b26cc
3481244,14b5020
3481248,94840
348124c,12a5021
3481250,85490000
3481254,a5091956
3481258,3c0c801e
348125c,258c84a0
3481260,34090003
3481264,a1891e5e
3481268,34090014
348126c,a1091951
3481270,34090001
3481274,3c018040
3481278,a029120c
348127c,3c088012
3481280,2508a5d0
3481284,850913d2
3481288,11200003
3481290,34090001
3481294,a50913d4
3481298,3e00008
34812a0,3421241c
34812a4,3c0d8040
34812a8,25ad120c
34812ac,81a90000
34812b0,11200008
34812b4,862a00a4
34812b8,340b005e
34812bc,114b0005
34812c0,3c0c801e
34812c4,258c84a0
34812c8,34090003
34812cc,a1891e5e
34812d0,a1a00000
34812d4,3e00008
34812dc,3c02801d
34812e0,244284a0
34812e4,3c010001
34812e8,411020
34812ec,3401047e
34812f0,a4411e1a
34812f4,34010014
34812f8,3e00008
34812fc,a0411e15
3481300,27bdffe8
3481304,afbf0014
3481308,afa40018
348130c,8e190004
3481310,17200015
3481314,8e190000
3481318,3c018010
348131c,24219c90
3481320,19c880
3481324,3210820
3481328,90210000
348132c,34190052
3481330,1721000d
3481334,8e190000
3481338,960200a6
348133c,304c0007
3481340,398c0007
3481344,15800008
3481348,240400aa
348134c,c00a22d
3481354,14400004
3481358,8e190000
348135c,341900db
3481360,10000002
3481364,ae190000
3481368,340101e1
348136c,8fbf0014
3481370,8fa40018
3481374,3e00008
3481378,27bd0018
348137c,3c088040
3481380,81080cde
3481384,11000005
3481388,3c018012
348138c,2421a5d0
3481390,80280ed6
3481394,35080001
3481398,a0280ed6
348139c,34080000
34813a0,3e00008
34813a4,adf90000
34813a8,3c0b801d
34813ac,256b84a0
34813b0,856b00a4
34813b4,340c005a
34813b8,156c0003
34813bc,340b01a5
34813c0,a42b1e1a
34813c4,1000000e
34813c8,3c0c8012
34813cc,258ca5d0
34813d0,8d8c0004
34813d4,15800008
34813d8,3c0b8040
34813dc,816b0cde
34813e0,11600007
34813e4,842b1e1a
34813e8,340c01a5
34813ec,116c0002
34813f4,10000002
34813f8,340b0129
34813fc,a42b1e1a
3481400,3e00008
348140c,2202825
3481410,3c0a801e
3481414,254aaa30
3481418,c544002c
348141c,3c0bc43c
3481420,256b8000
3481424,448b3000
3481428,4606203c
3481430,45000026
3481438,c5440024
348143c,3c0bc28a
3481440,448b3000
3481444,4606203c
348144c,4501001f
3481454,3c0b41c8
3481458,448b3000
348145c,4606203c
3481464,45000019
348146c,3c098040
3481470,25291408
3481474,814b0424
3481478,1160000e
348147c,812e0000
3481480,340c007e
3481484,116c000b
348148c,15c00009
3481490,340c0001
3481494,a12c0000
3481498,3c0dc1a0
348149c,ad4d0024
34814a0,3c0d4120
34814a4,ad4d0028
34814a8,3c0dc446
34814ac,25ad8000
34814b0,ad4d002c
34814b4,11c00005
34814bc,15600003
34814c0,340d8000
34814c4,a54d00b6
34814c8,a1200000
34814cc,3e00008
34814d8,3c0a801e
34814dc,254aaa30
34814e0,8d4b066c
34814e4,3c0cd000
34814e8,258cffff
34814ec,16c5824
34814f0,3e00008
34814f4,ad4b066c
34814f8,27bdffe0
34814fc,afbf0014
3481500,afa40018
3481504,1c17825
3481508,ac4f0680
348150c,34040001
3481510,c01b638
3481518,3c088040
348151c,81080cd8
3481520,15000007
3481528,3c04801d
348152c,248484a0
3481530,3c058040
3481534,80a50cd9
3481538,c037500
3481540,8fa40018
3481544,8c880138
3481548,8d090010
348154c,252a03d4
3481550,ac8a029c
3481554,8fbf0014
3481558,3e00008
348155c,27bd0020
3481560,27bdffe0
3481564,afbf0014
3481568,afa40018
348156c,3c088040
3481570,81080cd8
3481574,1500001a
348157c,3c09801e
3481580,2529887c
3481584,81280000
3481588,340b0036
348158c,150b001e
3481594,3c088040
3481598,810814d4
348159c,1500001a
34815a4,34080001
34815a8,3c018040
34815ac,a02814d4
34815b0,3c04801d
34815b4,248484a0
34815b8,3c058040
34815bc,90a50cda
34815c0,34060000
34815c4,c037385
34815cc,34044802
34815d0,c0191bc
34815d8,10000025
34815e0,3c04801d
34815e4,248484a0
34815e8,34050065
34815ec,c01bf73
34815f4,34040032
34815f8,c01b638
3481600,1000000c
3481608,8fa40018
348160c,3c05801d
3481610,24a584a0
3481614,c008ab4
348161c,10400014
3481624,3c088040
3481628,810814d4
348162c,11000010
3481634,8fa40018
3481638,8c880138
348163c,8d090010
3481640,252a035c
3481644,ac8a029c
3481648,3c028012
348164c,2442a5d0
3481650,94490ee0
3481654,352a0020
3481658,a44a0ee0
348165c,8c880004
3481660,3c09ffff
3481664,2529ffff
3481668,1094024
348166c,ac880004
3481670,8fbf0014
3481674,3e00008
3481678,27bd0020
348167c,860f00b6
3481680,9739b4ae
3481684,3c09801e
3481688,2529aa30
348168c,812a0424
3481690,11400004
3481698,3409007e
348169c,15490003
34816a4,3e00008
34816a8,340a0000
34816ac,3e00008
34816b0,340a0001
34816b4,8c8e0134
34816b8,15c00002
34816bc,3c0e4480
34816c0,ac8e0024
34816c4,3e00008
34816c8,8fae0044
34816cc,260501a4
34816d0,27bdffe0
34816d4,afbf0014
34816d8,afa50018
34816dc,8625001c
34816e0,52a03
34816e4,c008134
34816e8,30a5003f
34816ec,8fa50018
34816f0,8fbf0014
34816f4,3e00008
34816f8,27bd0020
34816fc,ae19066c
3481700,8e0a0428
3481704,3c09801e
3481708,2529aa30
348170c,854b00b6
3481710,216b8000
3481714,3e00008
3481718,a52b00b6
348171c,3c08801e
3481720,2508aa30
3481724,810a0434
3481728,340b0008
348172c,154b0002
3481730,34090007
3481734,a1090434
3481738,3e00008
348173c,c606000c
3481740,3c08801e
3481744,2508aa30
3481748,8d0901ac
348174c,3c0a0400
3481750,254a2f98
3481754,152a000b
3481758,8d0b01bc
348175c,3c0c42cf
3481760,156c0003
3481764,3c0d4364
3481768,10000006
348176c,ad0d01bc
3481770,3c0c4379
3481774,156c0003
3481778,3c09803b
348177c,2529967c
3481780,ad090664
3481784,3e00008
3481788,260501a4
348178c,a498017c
3481790,3c08801d
3481794,250884a0
3481798,850900a4
348179c,340a0002
34817a0,152a000e
34817a4,8c890138
34817a8,8d290010
34817ac,252a3398
34817b0,ac8a0184
34817b4,340b0001
34817b8,a48b017c
34817bc,27bdffe8
34817c0,afbf0014
34817c4,3c053dcd
34817c8,24a5cccd
34817cc,c0083e2
34817d4,8fbf0014
34817d8,27bd0018
34817dc,3e00008
34817e4,948e001c
34817e8,21cdffce
34817ec,5a00010
34817f0,34020000
34817f4,31a90007
34817f8,340a0001
34817fc,12a5004
3481800,d48c2
3481804,3c0c8012
3481808,258ca5d0
348180c,1896020
3481810,918b05b4
3481814,16a5824
3481818,34020000
348181c,11600004
3481824,340d0026
3481828,a48d001c
348182c,34020001
3481830,3e00008
3481838,94ae001c
348183c,21cdffce
3481840,5a0000b
3481844,34020000
3481848,31a90007
348184c,340a0001
3481850,12a5004
3481854,d48c2
3481858,3c0c8012
348185c,258ca5d0
3481860,1896020
3481864,918b05b4
3481868,16a5825
348186c,a18b05b4
3481870,3e00008
3481878,27bdfff0
348187c,afbf0008
3481880,28810032
3481884,10200003
3481888,801021
348188c,320f809
3481894,8fbf0008
3481898,27bd0010
348189c,3e00008
34818a4,3c08801d
34818a8,250884a0
34818ac,3c098012
34818b0,2529a5d0
34818b4,950a00a4
34818b8,3401003e
34818bc,15410002
34818c0,912b1397
34818c4,216aff2a
34818c8,960b001c
34818cc,216b0001
34818d0,340c0001
34818d4,16c6004
34818d8,3401001c
34818dc,1410018
34818e0,6812
34818e4,12d7020
34818e8,8dcf00e4
34818ec,18f1024
34818f0,3e00008
34818f8,3c08801d
34818fc,250884a0
3481900,3c098012
3481904,2529a5d0
3481908,950a00a4
348190c,3401003e
3481910,15410002
3481914,912b1397
3481918,216aff2a
348191c,848b001c
3481920,216b0001
3481924,340c0001
3481928,16c6004
348192c,3401001c
3481930,1410018
3481934,6812
3481938,12d7020
348193c,8dcf00e4
3481940,18f7825
3481944,adcf00e4
3481948,3e00008
3481950,27bdffe8
3481954,afbf0010
3481958,c101fb3
3481960,8fbf0010
3481964,27bd0018
3481968,8fae0018
348196c,3e00008
3481970,3c018010
3481974,340100ff
3481978,15210002
348197c,92220000
3481980,340200ff
3481984,3e00008
3481988,34010009
348198c,27bdffe8
3481990,afa20010
3481994,afbf0014
3481998,c100687
34819a0,14400002
34819a4,91830000
34819a8,340300ff
34819ac,8fa20010
34819b0,8fbf0014
34819b4,27bd0018
34819b8,3e00008
34819bc,34010009
34819c0,27bdffe8
34819c4,afa20010
34819c8,afbf0014
34819cc,960201e8
34819d0,34010003
34819d4,14410007
34819dc,c100687
34819e4,14400007
34819ec,10000005
34819f0,3403007a
34819f4,3401017a
34819f8,14610002
3481a00,3403007a
3481a04,36280
3481a08,18d2821
3481a0c,8fa20010
3481a10,8fbf0014
3481a14,3e00008
3481a18,27bd0018
3481a1c,27bdfff0
3481a20,afbf0000
3481a24,afa30004
3481a28,afa40008
3481a2c,c101fef
3481a34,8fbf0000
3481a38,8fa30004
3481a3c,8fa40008
3481a40,3e00008
3481a44,27bd0010
3481a48,6d7024
3481a4c,15c00002
3481a50,91ec0000
3481a54,27ff003c
3481a58,3e00008
3481a6c,3c088012
3481a70,2508a5d0
3481a74,8509009c
3481a78,352a0002
3481a7c,3e00008
3481a80,a50a009c
3481a84,3c058012
3481a88,24a5a5d0
3481a8c,3c088040
3481a90,25081a60
3481a94,8ca90068
3481a98,ad090000
3481a9c,8ca9006c
3481aa0,ad090004
3481aa4,94a90070
3481aa8,a5090008
3481aac,94a9009c
3481ab0,a509000a
3481ab4,340807e4
3481ab8,1054021
3481abc,34090e64
3481ac0,1254821
3481ac4,340a0008
3481ac8,8d0b0000
3481acc,8d2c0000
3481ad0,ad2b0000
3481ad4,ad0c0000
3481ad8,2508001c
3481adc,25290004
3481ae0,254affff
3481ae4,1d40fff8
3481aec,801be03
3481af4,27bdffe0
3481af8,afb00010
3481afc,afb10014
3481b00,afbf0018
3481b04,3c108012
3481b08,2610a5d0
3481b0c,3c118040
3481b10,26311a60
3481b14,8e080004
3481b18,11000005
3481b20,c1006e7
3481b28,10000003
3481b30,c1006fa
3481b38,c1006da
3481b3c,34040000
3481b40,c1006da
3481b44,34040001
3481b48,c1006da
3481b4c,34040002
3481b50,8fb00010
3481b54,8fb10014
3481b58,8fbf0018
3481b5c,27bd0020
3481b60,3e00008
3481b68,2044021
3481b6c,9109006c
3481b70,340100ff
3481b74,11210007
3481b7c,2094821
3481b80,91290074
3481b84,3401002c
3481b88,11210002
3481b90,a1090069
3481b94,3e00008
3481b9c,27bdffe8
3481ba0,afbf0010
3481ba4,8e280000
3481ba8,ae080040
3481bac,8e280004
3481bb0,ae080044
3481bb4,96280008
3481bb8,a6080048
3481bbc,a2000f33
3481bc0,9208004a
3481bc4,340100ff
3481bc8,15010003
3481bd0,c10070d
3481bd8,8fbf0010
3481bdc,27bd0018
3481be0,3e00008
3481be8,8e080040
3481bec,ae080068
3481bf0,8e080044
3481bf4,ae08006c
3481bf8,96080048
3481bfc,9209009d
3481c00,31290020
3481c04,15200002
3481c0c,3108ffdf
3481c10,a6080070
3481c14,92080068
3481c18,340100ff
3481c1c,15010003
3481c24,34080001
3481c28,a2080f33
3481c2c,3e00008
3481c34,27bdffe8
3481c38,afbf0010
3481c3c,9608009c
3481c40,31080040
3481c44,11000005
3481c4c,96080070
3481c50,3108ff0f
3481c54,35080030
3481c58,a6080070
3481c5c,92280001
3481c60,a2080069
3481c64,96280002
3481c68,a608006a
3481c6c,8e280004
3481c70,ae08006c
3481c74,c100727
3481c78,34040000
3481c7c,c100727
3481c80,34040001
3481c84,c100727
3481c88,34040002
3481c8c,8fbf0010
3481c90,27bd0018
3481c94,3e00008
3481c9c,2044021
3481ca0,3c098040
3481ca4,25291d44
3481ca8,910a006c
3481cac,340100ff
3481cb0,11410005
3481cb8,12a4821
3481cbc,91290000
3481cc0,1520001c
3481cc8,3c098040
3481ccc,25291d3b
3481cd0,25290001
3481cd4,912a0000
3481cd8,11400013
3481ce0,20a5821
3481ce4,916b0074
3481ce8,340100ff
3481cec,1161fff8
3481cf4,920c006c
3481cf8,118afff5
3481d00,920c006d
3481d04,118afff2
3481d0c,920c006e
3481d10,118affef
3481d18,a10b0069
3481d1c,a10a006c
3481d20,10000004
3481d28,340900ff
3481d2c,a1090069
3481d30,a109006c
3481d34,3e00008
3481d3c,90f0203
3481d40,10d0b00
3481d44,10101
3481d48,1010001
3481d4c,1010101
3481d50,10001
3481d54,1010101
3481d58,1010100
3481d5c,330821
3481d60,200f0047
3481d64,15ea000e
3481d68,3c028012
3481d6c,8c42a5d4
3481d70,8e6f00a4
3481d74,f7a03
3481d78,14400005
3481d7c,34024830
3481d80,15e20007
3481d88,24190003
3481d8c,10000004
3481d90,34026311
3481d94,15e20002
3481d9c,24190003
3481da0,3e00008
3481da8,330821
3481dac,3c028012
3481db0,8c42a5d4
3481db4,8e6f00a4
3481db8,f7a03
3481dbc,14400005
3481dc0,34024830
3481dc4,15e20007
3481dcc,24190003
3481dd0,10000004
3481dd4,34026311
3481dd8,15e20002
3481de0,24190003
3481de4,3e00008
3481dec,34010018
3481df0,14810015
3481df8,14400013
3481e00,3c0a8012
3481e04,254aa5d0
3481e08,814800a6
3481e0c,31080020
3481e10,1100000d
3481e14,34020000
3481e18,8148007b
3481e1c,34090007
3481e20,11090005
3481e24,34090008
3481e28,11090003
3481e30,8100792
3481e34,34020000
3481e38,81480ed6
3481e3c,35080001
3481e40,a1480ed6
3481e44,34020001
3481e48,3e00008
3481e50,3c018040
3481e54,8c210ccc
3481e58,10200006
3481e60,94480670
3481e64,31010800
3481e68,34080800
3481e6c,3e00008
3481e74,950804c6
3481e78,3401000b
3481e7c,3e00008
3481e84,27bdffe8
3481e88,afa50000
3481e8c,afa60004
3481e90,afa70008
3481e94,afbf0010
3481e98,80a80000
3481e9c,25090001
3481ea0,15200005
3481ea8,52025
3481eac,24a50008
3481eb0,c015c0c
3481eb4,24c6fff8
3481eb8,c10253c
3481ec0,8fbf0010
3481ec4,8fa70008
3481ec8,8fa60004
3481ecc,8fa50000
3481ed0,8015c0c
3481ed4,27bd0018
3481ed8,ac4d066c
3481edc,a0400141
3481ee0,a0400144
3481ee4,340e00fe
3481ee8,3e00008
3481eec,a04e0142
3481ef0,a2250021
3481ef4,3c108040
3481ef8,26100898
3481efc,26100004
3481f00,8e0a0000
3481f04,1140000b
3481f0c,a7c02
3481f10,1f17820
3481f14,3158ff00
3481f18,18c202
3481f1c,17000003
3481f20,315900ff
3481f24,81ea0000
3481f28,32ac825
3481f2c,81007bf
3481f30,a1f90000
3481f34,3e00008
3481f3c,27bdfff0
3481f40,afbf0008
3481f44,c1007dd
3481f48,2264ffff
3481f4c,344a0000
3481f50,8fbf0008
3481f54,27bd0010
3481f58,27bdfff0
3481f5c,afbf0008
3481f60,c1007dd
3481f64,36440000
3481f68,34500000
3481f6c,8fbf0008
3481f70,27bd0010
3481f74,3c088040
3481f78,25080025
3481f7c,91080000
3481f80,15000007
3481f88,3c088012
3481f8c,2508a5d0
3481f90,1044020
3481f94,91020024
3481f98,10000007
3481fa0,840c0
3481fa4,3c028040
3481fa8,24420034
3481fac,1024020
3481fb0,1044020
3481fb4,91020000
3481fb8,3e00008
3481fc0,8fb60030
3481fc4,8fb70034
3481fc8,8fbe0038
3481fcc,3c088040
3481fd0,25080025
3481fd4,a1000000
3481fd8,3e00008
3481fe0,3c0a8012
3481fe4,8d4aa5d4
3481fe8,15400006
3481fec,31780001
3481ff0,17000007
3481ff4,3c184230
3481ff8,3c184250
3481ffc,3e00008
3482004,17000002
3482008,3c184210
348200c,3c184238
3482010,3e00008
3482018,906e13e2
348201c,90620068
3482020,34010059
3482024,10410002
3482028,34010fff
348202c,340100ff
3482030,3e00008
3482038,3c048012
348203c,2484a5d0
3482040,908e13e2
3482044,90820068
3482048,34010059
348204c,10410002
3482050,34010fff
3482054,340100ff
3482058,3e00008
3482060,3c08801f
3482064,25085de0
3482068,8d01009c
348206c,14200003
3482070,46025102
3482074,3c083f80
3482078,44882000
348207c,3e00008
3482084,ac800118
3482088,27ff0030
348208c,3e00008
3482090,ac8e0180
3482094,3c018040
3482098,8c210cbc
348209c,10200008
34820a4,81efa64c
34820a8,34180009
34820ac,11f80002
34820b0,34180001
34820b4,34180000
34820b8,3e00008
34820c0,8defa670
34820c4,31f80018
34820c8,3e00008
34820d0,3c018040
